unit,product,indic_nrg,geotime,date,value
KTOE,0000,B_102010,ES,2016-01-01,15062.8
KTOE,0000,B_102010,EU28,1990-01-01,274039.8
KTOE,0000,B_102010,EU28,1991-01-01,290904.9
KTOE,0000,B_102010,EU28,1992-01-01,282287.0
KTOE,0000,B_102010,EU28,1993-01-01,291794.4
KTOE,0000,B_102010,EU28,1994-01-01,280838.5
KTOE,0000,B_102010,EU28,1995-01-01,285129.9
KTOE,0000,B_102010,EU28,1996-01-01,309786.4
KTOE,0000,B_102010,EU28,1997-01-01,298001.2
KTOE,0000,B_102010,EU28,1998-01-01,298160.5
KTOE,0000,B_102010,EU28,1999-01-01,293904.7
KTOE,0000,B_102010,EU28,2000-01-01,290928.9
KTOE,0000,B_102010,EU28,2001-01-01,305273.4
KTOE,0000,B_102010,EU28,2002-01-01,299086.7
KTOE,0000,B_102010,EU28,2003-01-01,309000.0
KTOE,0000,B_102010,EU28,2004-01-01,308927.0
KTOE,0000,B_102010,EU28,2005-01-01,309390.4
KTOE,0000,B_102010,EU28,2006-01-01,306063.9
KTOE,0000,B_102010,EU28,2007-01-01,287590.8
KTOE,0000,B_102010,EU28,2008-01-01,302038.1
KTOE,0000,B_102010,EU28,2009-01-01,300199.5
KTOE,0000,B_102010,EU28,2010-01-01,320040.1
KTOE,0000,B_102010,EU28,2011-01-01,284356.2
KTOE,0000,B_102010,EU28,2012-01-01,297461.9
KTOE,0000,B_102010,EU28,2013-01-01,301258.2
KTOE,0000,B_102010,EU28,2014-01-01,265084.4
KTOE,0000,B_102010,EU28,2015-01-01,276366.3
KTOE,0000,B_102010,EU28,2016-01-01,284831.9
KTOE,0000,B_102010,FI,1990-01-01,5345.3
KTOE,0000,B_102010,FI,1991-01-01,5571.1
KTOE,0000,B_102010,FI,1992-01-01,5560.5
KTOE,0000,B_102010,FI,1993-01-01,5339.2
KTOE,0000,B_102010,FI,1994-01-01,5535.2
KTOE,0000,B_102010,FI,1995-01-01,5442.7
KTOE,0000,B_102010,FI,1996-01-01,5364.5
KTOE,0000,B_102010,FI,1997-01-01,5227.5
KTOE,0000,B_102010,FI,1998-01-01,5397.8
KTOE,0000,B_102010,FI,1999-01-01,5172.0
KTOE,0000,B_102010,FI,2000-01-01,4489.8
KTOE,0000,B_102010,FI,2001-01-01,4881.8
KTOE,0000,B_102010,FI,2002-01-01,4967.6
KTOE,0000,B_102010,FI,2003-01-01,5116.5
KTOE,0000,B_102010,FI,2004-01-01,5035.7
KTOE,0000,B_102010,FI,2005-01-01,5019.7
KTOE,0000,B_102010,FI,2006-01-01,5121.6
KTOE,0000,B_102010,FI,2007-01-01,5123.6
KTOE,0000,B_102010,FI,2008-01-01,5040.6
KTOE,0000,B_102010,FI,2009-01-01,5299.3
KTOE,0000,B_102010,FI,2010-01-01,5814.0
KTOE,0000,B_102010,FI,2011-01-01,5081.7
KTOE,0000,B_102010,FI,2012-01-01,5432.2
KTOE,0000,B_102010,FI,2013-01-01,5114.7
KTOE,0000,B_102010,FI,2014-01-01,5070.3
KTOE,0000,B_102010,FI,2015-01-01,4898.0
KTOE,0000,B_102010,FI,2016-01-01,5291.7
KTOE,0000,B_102010,FR,1990-01-01,35124.1
KTOE,0000,B_102010,FR,1991-01-01,39692.7
KTOE,0000,B_102010,FR,1992-01-01,39146.6
KTOE,0000,B_102010,FR,1993-01-01,38112.0
KTOE,0000,B_102010,FR,1994-01-01,35978.4
KTOE,0000,B_102010,FR,1995-01-01,35400.4
KTOE,0000,B_102010,FR,1996-01-01,39117.4
KTOE,0000,B_102010,FR,1997-01-01,36939.7
KTOE,0000,B_102010,FR,1998-01-01,38011.5
KTOE,0000,B_102010,FR,1999-01-01,38498.2
KTOE,0000,B_102010,FR,2000-01-01,40515.4
KTOE,0000,B_102010,FR,2001-01-01,42404.7
KTOE,0000,B_102010,FR,2002-01-01,40741.1
KTOE,0000,B_102010,FR,2003-01-01,42383.6
KTOE,0000,B_102010,FR,2004-01-01,44026.1
KTOE,0000,B_102010,FR,2005-01-01,42923.0
KTOE,0000,B_102010,FR,2006-01-01,42167.9
KTOE,0000,B_102010,FR,2007-01-01,39979.8
KTOE,0000,B_102010,FR,2008-01-01,43476.9
KTOE,0000,B_102010,FR,2009-01-01,43174.5
KTOE,0000,B_102010,FR,2010-01-01,44329.2
KTOE,0000,B_102010,FR,2011-01-01,37646.9
KTOE,0000,B_102010,FR,2012-01-01,41359.7
KTOE,0000,B_102010,FR,2013-01-01,43670.9
KTOE,0000,B_102010,FR,2014-01-01,36106.6
KTOE,0000,B_102010,FR,2015-01-01,38087.5
KTOE,0000,B_102010,FR,2016-01-01,39832.6
KTOE,0000,B_102010,HR,1990-01-01,1977.3
KTOE,0000,B_102010,HR,1991-01-01,2300.8
KTOE,0000,B_102010,HR,1992-01-01,2008.6
KTOE,0000,B_102010,HR,1993-01-01,2083.9
KTOE,0000,B_102010,HR,1994-01-01,1989.3
KTOE,0000,B_102010,HR,1995-01-01,2192.2
KTOE,0000,B_102010,HR,1996-01-01,2389.2
KTOE,0000,B_102010,HR,1997-01-01,2389.3
KTOE,0000,B_102010,HR,1998-01-01,2393.2
KTOE,0000,B_102010,HR,1999-01-01,2490.8
KTOE,0000,B_102010,HR,2000-01-01,2294.5
KTOE,0000,B_102010,HR,2001-01-01,2468.9
KTOE,0000,B_102010,HR,2002-01-01,2483.8
KTOE,0000,B_102010,HR,2003-01-01,2704.5
KTOE,0000,B_102010,HR,2004-01-01,2699.5
KTOE,0000,B_102010,HR,2005-01-01,2815.0
KTOE,0000,B_102010,HR,2006-01-01,2653.7
KTOE,0000,B_102010,HR,2007-01-01,2521.6
KTOE,0000,B_102010,HR,2008-01-01,2580.3
KTOE,0000,B_102010,HR,2009-01-01,2632.1
KTOE,0000,B_102010,HR,2010-01-01,2755.5
KTOE,0000,B_102010,HR,2011-01-01,2629.4
KTOE,0000,B_102010,HR,2012-01-01,2547.0
KTOE,0000,B_102010,HR,2013-01-01,2478.0
KTOE,0000,B_102010,HR,2014-01-01,2215.9
KTOE,0000,B_102010,HR,2015-01-01,2415.0
KTOE,0000,B_102010,HR,2016-01-01,2393.1
KTOE,0000,B_102010,HU,1990-01-01,7052.7
KTOE,0000,B_102010,HU,1991-01-01,7297.3
KTOE,0000,B_102010,HU,1992-01-01,6476.5
KTOE,0000,B_102010,HU,1993-01-01,6424.9
KTOE,0000,B_102010,HU,1994-01-01,6285.3
KTOE,0000,B_102010,HU,1995-01-01,6254.7
KTOE,0000,B_102010,HU,1996-01-01,6286.0
KTOE,0000,B_102010,HU,1997-01-01,5862.2
KTOE,0000,B_102010,HU,1998-01-01,5650.8
KTOE,0000,B_102010,HU,1999-01-01,5796.2
KTOE,0000,B_102010,HU,2000-01-01,5603.2
KTOE,0000,B_102010,HU,2001-01-01,6009.5
KTOE,0000,B_102010,HU,2002-01-01,6017.5
KTOE,0000,B_102010,HU,2003-01-01,6604.5
KTOE,0000,B_102010,HU,2004-01-01,6096.0
KTOE,0000,B_102010,HU,2005-01-01,6974.3
KTOE,0000,B_102010,HU,2006-01-01,6716.8
KTOE,0000,B_102010,HU,2007-01-01,6119.1
KTOE,0000,B_102010,HU,2008-01-01,6018.5
KTOE,0000,B_102010,HU,2009-01-01,6312.0
KTOE,0000,B_102010,HU,2010-01-01,6649.3
KTOE,0000,B_102010,HU,2011-01-01,6569.4
KTOE,0000,B_102010,HU,2012-01-01,6376.4
KTOE,0000,B_102010,HU,2013-01-01,6209.9
KTOE,0000,B_102010,HU,2014-01-01,5487.6
KTOE,0000,B_102010,HU,2015-01-01,5969.9
KTOE,0000,B_102010,HU,2016-01-01,6156.7
KTOE,0000,B_102010,IE,1990-01-01,2346.3
KTOE,0000,B_102010,IE,1991-01-01,2313.6
KTOE,0000,B_102010,IE,1992-01-01,2141.9
KTOE,0000,B_102010,IE,1993-01-01,2160.9
KTOE,0000,B_102010,IE,1994-01-01,2175.9
KTOE,0000,B_102010,IE,1995-01-01,2219.8
KTOE,0000,B_102010,IE,1996-01-01,2299.7
KTOE,0000,B_102010,IE,1997-01-01,2233.3
KTOE,0000,B_102010,IE,1998-01-01,2417.6
KTOE,0000,B_102010,IE,1999-01-01,2450.8
KTOE,0000,B_102010,IE,2000-01-01,2513.0
KTOE,0000,B_102010,IE,2001-01-01,2661.6
KTOE,0000,B_102010,IE,2002-01-01,2624.2
KTOE,0000,B_102010,IE,2003-01-01,2746.6
KTOE,0000,B_102010,IE,2004-01-01,2867.4
KTOE,0000,B_102010,IE,2005-01-01,2954.2
KTOE,0000,B_102010,IE,2006-01-01,3085.1
KTOE,0000,B_102010,IE,2007-01-01,2958.2
KTOE,0000,B_102010,IE,2008-01-01,3205.6
KTOE,0000,B_102010,IE,2009-01-01,3144.2
KTOE,0000,B_102010,IE,2010-01-01,3296.2
KTOE,0000,B_102010,IE,2011-01-01,2766.3
KTOE,0000,B_102010,IE,2012-01-01,2743.2
KTOE,0000,B_102010,IE,2013-01-01,2803.0
KTOE,0000,B_102010,IE,2014-01-01,2590.3
KTOE,0000,B_102010,IE,2015-01-01,2711.2
KTOE,0000,B_102010,IE,2016-01-01,2667.6
KTOE,0000,B_102010,IS,1990-01-01,282.0
KTOE,0000,B_102010,IS,1991-01-01,273.0
KTOE,0000,B_102010,IS,1992-01-01,285.5
KTOE,0000,B_102010,IS,1993-01-01,285.9
KTOE,0000,B_102010,IS,1994-01-01,288.0
KTOE,0000,B_102010,IS,1995-01-01,293.4
KTOE,0000,B_102010,IS,1996-01-01,284.9
KTOE,0000,B_102010,IS,1997-01-01,288.4
KTOE,0000,B_102010,IS,1998-01-01,289.4
KTOE,0000,B_102010,IS,1999-01-01,299.9
KTOE,0000,B_102010,IS,2000-01-01,310.7
KTOE,0000,B_102010,IS,2001-01-01,313.2
KTOE,0000,B_102010,IS,2002-01-01,321.5
KTOE,0000,B_102010,IS,2003-01-01,319.0
KTOE,0000,B_102010,IS,2004-01-01,328.3
KTOE,0000,B_102010,IS,2005-01-01,335.0
KTOE,0000,B_102010,IS,2006-01-01,343.9
KTOE,0000,B_102010,IS,2007-01-01,359.9
KTOE,0000,B_102010,IS,2008-01-01,374.9
KTOE,0000,B_102010,IS,2009-01-01,375.1
KTOE,0000,B_102010,IS,2010-01-01,377.6
KTOE,0000,B_102010,IS,2011-01-01,370.8
KTOE,0000,B_102010,IS,2012-01-01,400.5
KTOE,0000,B_102010,IS,2013-01-01,399.2
KTOE,0000,B_102010,IS,2014-01-01,384.8
KTOE,0000,B_102010,IS,2015-01-01,392.5
KTOE,0000,B_102010,IS,2016-01-01,474.5
KTOE,0000,B_102010,IT,1990-01-01,26059.6
KTOE,0000,B_102010,IT,1991-01-01,28243.4
KTOE,0000,B_102010,IT,1992-01-01,26942.5
KTOE,0000,B_102010,IT,1993-01-01,26799.5
KTOE,0000,B_102010,IT,1994-01-01,24259.6
KTOE,0000,B_102010,IT,1995-01-01,26322.2
KTOE,0000,B_102010,IT,1996-01-01,26911.4
KTOE,0000,B_102010,IT,1997-01-01,26185.6
KTOE,0000,B_102010,IT,1998-01-01,27512.1
KTOE,0000,B_102010,IT,1999-01-01,28620.6
KTOE,0000,B_102010,IT,2000-01-01,27590.2
KTOE,0000,B_102010,IT,2001-01-01,28905.2
KTOE,0000,B_102010,IT,2002-01-01,28741.3
KTOE,0000,B_102010,IT,2003-01-01,31590.0
KTOE,0000,B_102010,IT,2004-01-01,31425.2
KTOE,0000,B_102010,IT,2005-01-01,33921.6
KTOE,0000,B_102010,IT,2006-01-01,32423.7
KTOE,0000,B_102010,IT,2007-01-01,32339.6
KTOE,0000,B_102010,IT,2008-01-01,33611.7
KTOE,0000,B_102010,IT,2009-01-01,34040.6
KTOE,0000,B_102010,IT,2010-01-01,35392.9
KTOE,0000,B_102010,IT,2011-01-01,32378.1
KTOE,0000,B_102010,IT,2012-01-01,34348.3
KTOE,0000,B_102010,IT,2013-01-01,34230.6
KTOE,0000,B_102010,IT,2014-01-01,29546.0
KTOE,0000,B_102010,IT,2015-01-01,32494.5
KTOE,0000,B_102010,IT,2016-01-01,32185.1
KTOE,0000,B_102010,LT,1990-01-01,1844.4
KTOE,0000,B_102010,LT,1991-01-01,2008.9
KTOE,0000,B_102010,LT,1992-01-01,1631.2
KTOE,0000,B_102010,LT,1993-01-01,1716.3
KTOE,0000,B_102010,LT,1994-01-01,1751.8
KTOE,0000,B_102010,LT,1995-01-01,1642.3
KTOE,0000,B_102010,LT,1996-01-01,1552.2
KTOE,0000,B_102010,LT,1997-01-01,1500.8
KTOE,0000,B_102010,LT,1998-01-01,1452.6
KTOE,0000,B_102010,LT,1999-01-01,1404.2
KTOE,0000,B_102010,LT,2000-01-01,1367.6
KTOE,0000,B_102010,LT,2001-01-01,1419.2
KTOE,0000,B_102010,LT,2002-01-01,1442.4
KTOE,0000,B_102010,LT,2003-01-01,1467.7
KTOE,0000,B_102010,LT,2004-01-01,1481.4
KTOE,0000,B_102010,LT,2005-01-01,1509.0
KTOE,0000,B_102010,LT,2006-01-01,1573.0
KTOE,0000,B_102010,LT,2007-01-01,1507.7
KTOE,0000,B_102010,LT,2008-01-01,1557.4
KTOE,0000,B_102010,LT,2009-01-01,1574.4
KTOE,0000,B_102010,LT,2010-01-01,1599.1
KTOE,0000,B_102010,LT,2011-01-01,1538.6
KTOE,0000,B_102010,LT,2012-01-01,1542.3
KTOE,0000,B_102010,LT,2013-01-01,1474.9
KTOE,0000,B_102010,LT,2014-01-01,1407.1
KTOE,0000,B_102010,LT,2015-01-01,1364.6
KTOE,0000,B_102010,LT,2016-01-01,1439.8
KTOE,0000,B_102010,LU,1990-01-01,498.2
KTOE,0000,B_102010,LU,1991-01-01,590.2
KTOE,0000,B_102010,LU,1992-01-01,568.3
KTOE,0000,B_102010,LU,1993-01-01,566.5
KTOE,0000,B_102010,LU,1994-01-01,549.4
KTOE,0000,B_102010,LU,1995-01-01,556.8
KTOE,0000,B_102010,LU,1996-01-01,617.7
KTOE,0000,B_102010,LU,1997-01-01,598.6
KTOE,0000,B_102010,LU,1998-01-01,625.8
KTOE,0000,B_102010,LU,1999-01-01,571.1
KTOE,0000,B_102010,LU,2000-01-01,468.0
KTOE,0000,B_102010,LU,2001-01-01,503.5
KTOE,0000,B_102010,LU,2002-01-01,483.1
KTOE,0000,B_102010,LU,2003-01-01,501.0
KTOE,0000,B_102010,LU,2004-01-01,532.5
KTOE,0000,B_102010,LU,2005-01-01,524.6
KTOE,0000,B_102010,LU,2006-01-01,516.4
KTOE,0000,B_102010,LU,2007-01-01,501.7
KTOE,0000,B_102010,LU,2008-01-01,510.3
KTOE,0000,B_102010,LU,2009-01-01,517.0
KTOE,0000,B_102010,LU,2010-01-01,507.4
KTOE,0000,B_102010,LU,2011-01-01,454.8
KTOE,0000,B_102010,LU,2012-01-01,490.6
KTOE,0000,B_102010,LU,2013-01-01,497.4
KTOE,0000,B_102010,LU,2014-01-01,465.1
KTOE,0000,B_102010,LU,2015-01-01,507.5
KTOE,0000,B_102010,LU,2016-01-01,489.9
KTOE,0000,B_102010,LV,1990-01-01,1582.8
KTOE,0000,B_102010,LV,1991-01-01,1762.8
KTOE,0000,B_102010,LV,1992-01-01,1686.4
KTOE,0000,B_102010,LV,1993-01-01,1738.2
KTOE,0000,B_102010,LV,1994-01-01,1667.2
KTOE,0000,B_102010,LV,1995-01-01,1600.6
KTOE,0000,B_102010,LV,1996-01-01,1691.8
KTOE,0000,B_102010,LV,1997-01-01,1540.6
KTOE,0000,B_102010,LV,1998-01-01,1499.3
KTOE,0000,B_102010,LV,1999-01-01,1410.0
KTOE,0000,B_102010,LV,2000-01-01,1326.6
KTOE,0000,B_102010,LV,2001-01-01,1442.3
KTOE,0000,B_102010,LV,2002-01-01,1431.0
KTOE,0000,B_102010,LV,2003-01-01,1498.8
KTOE,0000,B_102010,LV,2004-01-01,1472.8
KTOE,0000,B_102010,LV,2005-01-01,1503.9
KTOE,0000,B_102010,LV,2006-01-01,1480.6
KTOE,0000,B_102010,LV,2007-01-01,1457.7
KTOE,0000,B_102010,LV,2008-01-01,1451.5
KTOE,0000,B_102010,LV,2009-01-01,1534.6
KTOE,0000,B_102010,LV,2010-01-01,1388.9
KTOE,0000,B_102010,LV,2011-01-01,1327.4
KTOE,0000,B_102010,LV,2012-01-01,1376.2
KTOE,0000,B_102010,LV,2013-01-01,1267.2
KTOE,0000,B_102010,LV,2014-01-01,1238.5
KTOE,0000,B_102010,LV,2015-01-01,1105.6
KTOE,0000,B_102010,LV,2016-01-01,1143.5
KTOE,0000,B_102010,ME,1990-01-01,0.0
KTOE,0000,B_102010,ME,1991-01-01,0.0
KTOE,0000,B_102010,ME,1992-01-01,0.0
KTOE,0000,B_102010,ME,1993-01-01,0.0
KTOE,0000,B_102010,ME,1994-01-01,0.0
KTOE,0000,B_102010,ME,1995-01-01,0.0
KTOE,0000,B_102010,ME,1996-01-01,0.0
KTOE,0000,B_102010,ME,1997-01-01,0.0
KTOE,0000,B_102010,ME,1998-01-01,0.0
KTOE,0000,B_102010,ME,1999-01-01,0.0
KTOE,0000,B_102010,ME,2000-01-01,0.0
KTOE,0000,B_102010,ME,2001-01-01,0.0
KTOE,0000,B_102010,ME,2002-01-01,0.0
KTOE,0000,B_102010,ME,2003-01-01,0.0
KTOE,0000,B_102010,ME,2004-01-01,0.0
KTOE,0000,B_102010,ME,2005-01-01,243.4
KTOE,0000,B_102010,ME,2006-01-01,247.1
KTOE,0000,B_102010,ME,2007-01-01,245.4
KTOE,0000,B_102010,ME,2008-01-01,251.1
KTOE,0000,B_102010,ME,2009-01-01,266.3
KTOE,0000,B_102010,ME,2010-01-01,274.7
KTOE,0000,B_102010,ME,2011-01-01,268.9
KTOE,0000,B_102010,ME,2012-01-01,281.3
KTOE,0000,B_102010,ME,2013-01-01,269.3
KTOE,0000,B_102010,ME,2014-01-01,256.3
KTOE,0000,B_102010,ME,2015-01-01,265.4
KTOE,0000,B_102010,ME,2016-01-01,264.5
KTOE,0000,B_102010,MK,1990-01-01,300.4
KTOE,0000,B_102010,MK,1991-01-01,308.4
KTOE,0000,B_102010,MK,1992-01-01,504.5
KTOE,0000,B_102010,MK,1993-01-01,419.9
KTOE,0000,B_102010,MK,1994-01-01,483.4
KTOE,0000,B_102010,MK,1995-01-01,444.1
KTOE,0000,B_102010,MK,1996-01-01,472.3
KTOE,0000,B_102010,MK,1997-01-01,464.5
KTOE,0000,B_102010,MK,1998-01-01,428.4
KTOE,0000,B_102010,MK,1999-01-01,452.2
KTOE,0000,B_102010,MK,2000-01-01,480.2
KTOE,0000,B_102010,MK,2001-01-01,440.7
KTOE,0000,B_102010,MK,2002-01-01,449.3
KTOE,0000,B_102010,MK,2003-01-01,493.3
KTOE,0000,B_102010,MK,2004-01-01,490.2
KTOE,0000,B_102010,MK,2005-01-01,539.9
KTOE,0000,B_102010,MK,2006-01-01,545.8
KTOE,0000,B_102010,MK,2007-01-01,533.9
KTOE,0000,B_102010,MK,2008-01-01,530.9
KTOE,0000,B_102010,MK,2009-01-01,549.2
KTOE,0000,B_102010,MK,2010-01-01,538.2
KTOE,0000,B_102010,MK,2011-01-01,567.0
KTOE,0000,B_102010,MK,2012-01-01,559.0
KTOE,0000,B_102010,MK,2013-01-01,519.0
KTOE,0000,B_102010,MK,2014-01-01,523.6
KTOE,0000,B_102010,MK,2015-01-01,531.1
