age,unit,indic_em,sex,geotime,date,value
Y20-64,PC_POP,EMP_LFS,F,AT,2005-01-01,64
Y20-64,PC_POP,EMP_LFS,F,AT,2006-01-01,65
Y20-64,PC_POP,EMP_LFS,F,AT,2007-01-01,66
Y20-64,PC_POP,EMP_LFS,F,AT,2008-01-01,67
Y20-64,PC_POP,EMP_LFS,F,AT,2009-01-01,68
Y20-64,PC_POP,EMP_LFS,F,AT,2010-01-01,68
Y20-64,PC_POP,EMP_LFS,F,AT,2011-01-01,69
Y20-64,PC_POP,EMP_LFS,F,AT,2012-01-01,69
Y20-64,PC_POP,EMP_LFS,F,AT,2013-01-01,70
Y20-64,PC_POP,EMP_LFS,F,AT,2014-01-01,70
Y20-64,PC_POP,EMP_LFS,F,AT,2015-01-01,70
Y20-64,PC_POP,EMP_LFS,F,AT,2016-01-01,70
Y20-64,PC_POP,EMP_LFS,F,AT,2017-01-01,71
Y20-64,PC_POP,EMP_LFS,F,BE,2005-01-01,58
Y20-64,PC_POP,EMP_LFS,F,BE,2006-01-01,58
Y20-64,PC_POP,EMP_LFS,F,BE,2007-01-01,60
Y20-64,PC_POP,EMP_LFS,F,BE,2008-01-01,61
Y20-64,PC_POP,EMP_LFS,F,BE,2009-01-01,61
Y20-64,PC_POP,EMP_LFS,F,BE,2010-01-01,61
Y20-64,PC_POP,EMP_LFS,F,BE,2011-01-01,61
Y20-64,PC_POP,EMP_LFS,F,BE,2012-01-01,61
Y20-64,PC_POP,EMP_LFS,F,BE,2013-01-01,62
Y20-64,PC_POP,EMP_LFS,F,BE,2014-01-01,62
Y20-64,PC_POP,EMP_LFS,F,BE,2015-01-01,63
Y20-64,PC_POP,EMP_LFS,F,BE,2016-01-01,63
Y20-64,PC_POP,EMP_LFS,F,BE,2017-01-01,63
Y20-64,PC_POP,EMP_LFS,F,BG,2005-01-01,57
Y20-64,PC_POP,EMP_LFS,F,BG,2006-01-01,60
Y20-64,PC_POP,EMP_LFS,F,BG,2007-01-01,63
Y20-64,PC_POP,EMP_LFS,F,BG,2008-01-01,65
Y20-64,PC_POP,EMP_LFS,F,BG,2009-01-01,64
Y20-64,PC_POP,EMP_LFS,F,BG,2010-01-01,60
Y20-64,PC_POP,EMP_LFS,F,BG,2011-01-01,59
Y20-64,PC_POP,EMP_LFS,F,BG,2012-01-01,60
Y20-64,PC_POP,EMP_LFS,F,BG,2013-01-01,60
Y20-64,PC_POP,EMP_LFS,F,BG,2014-01-01,62
Y20-64,PC_POP,EMP_LFS,F,BG,2015-01-01,63
Y20-64,PC_POP,EMP_LFS,F,BG,2016-01-01,64
Y20-64,PC_POP,EMP_LFS,F,BG,2017-01-01,67
Y20-64,PC_POP,EMP_LFS,F,CH,2005-01-01,
Y20-64,PC_POP,EMP_LFS,F,CH,2006-01-01,
Y20-64,PC_POP,EMP_LFS,F,CH,2007-01-01,
Y20-64,PC_POP,EMP_LFS,F,CH,2008-01-01,
Y20-64,PC_POP,EMP_LFS,F,CH,2009-01-01,
Y20-64,PC_POP,EMP_LFS,F,CH,2010-01-01,73
Y20-64,PC_POP,EMP_LFS,F,CH,2011-01-01,74
Y20-64,PC_POP,EMP_LFS,F,CH,2012-01-01,75
Y20-64,PC_POP,EMP_LFS,F,CH,2013-01-01,75
Y20-64,PC_POP,EMP_LFS,F,CH,2014-01-01,76
Y20-64,PC_POP,EMP_LFS,F,CH,2015-01-01,76
Y20-64,PC_POP,EMP_LFS,F,CH,2016-01-01,77
Y20-64,PC_POP,EMP_LFS,F,CH,2017-01-01,77
Y20-64,PC_POP,EMP_LFS,F,CY,2005-01-01,63
Y20-64,PC_POP,EMP_LFS,F,CY,2006-01-01,65
Y20-64,PC_POP,EMP_LFS,F,CY,2007-01-01,67
Y20-64,PC_POP,EMP_LFS,F,CY,2008-01-01,68
Y20-64,PC_POP,EMP_LFS,F,CY,2009-01-01,68
Y20-64,PC_POP,EMP_LFS,F,CY,2010-01-01,68
Y20-64,PC_POP,EMP_LFS,F,CY,2011-01-01,67
Y20-64,PC_POP,EMP_LFS,F,CY,2012-01-01,64
Y20-64,PC_POP,EMP_LFS,F,CY,2013-01-01,62
Y20-64,PC_POP,EMP_LFS,F,CY,2014-01-01,63
Y20-64,PC_POP,EMP_LFS,F,CY,2015-01-01,64
Y20-64,PC_POP,EMP_LFS,F,CY,2016-01-01,64
Y20-64,PC_POP,EMP_LFS,F,CY,2017-01-01,66
Y20-64,PC_POP,EMP_LFS,F,CZ,2005-01-01,61
Y20-64,PC_POP,EMP_LFS,F,CZ,2006-01-01,61
Y20-64,PC_POP,EMP_LFS,F,CZ,2007-01-01,62
Y20-64,PC_POP,EMP_LFS,F,CZ,2008-01-01,62
Y20-64,PC_POP,EMP_LFS,F,CZ,2009-01-01,61
Y20-64,PC_POP,EMP_LFS,F,CZ,2010-01-01,60
Y20-64,PC_POP,EMP_LFS,F,CZ,2011-01-01,61
Y20-64,PC_POP,EMP_LFS,F,CZ,2012-01-01,62
Y20-64,PC_POP,EMP_LFS,F,CZ,2013-01-01,63
Y20-64,PC_POP,EMP_LFS,F,CZ,2014-01-01,64
Y20-64,PC_POP,EMP_LFS,F,CZ,2015-01-01,66
Y20-64,PC_POP,EMP_LFS,F,CZ,2016-01-01,68
Y20-64,PC_POP,EMP_LFS,F,CZ,2017-01-01,70
Y20-64,PC_POP,EMP_LFS,F,DE,2005-01-01,63
Y20-64,PC_POP,EMP_LFS,F,DE,2006-01-01,65
Y20-64,PC_POP,EMP_LFS,F,DE,2007-01-01,66
Y20-64,PC_POP,EMP_LFS,F,DE,2008-01-01,67
Y20-64,PC_POP,EMP_LFS,F,DE,2009-01-01,68
Y20-64,PC_POP,EMP_LFS,F,DE,2010-01-01,69
Y20-64,PC_POP,EMP_LFS,F,DE,2011-01-01,71
Y20-64,PC_POP,EMP_LFS,F,DE,2012-01-01,71
Y20-64,PC_POP,EMP_LFS,F,DE,2013-01-01,72
Y20-64,PC_POP,EMP_LFS,F,DE,2014-01-01,73
Y20-64,PC_POP,EMP_LFS,F,DE,2015-01-01,73
Y20-64,PC_POP,EMP_LFS,F,DE,2016-01-01,74
Y20-64,PC_POP,EMP_LFS,F,DE,2017-01-01,75
Y20-64,PC_POP,EMP_LFS,F,DK,2005-01-01,73
Y20-64,PC_POP,EMP_LFS,F,DK,2006-01-01,74
Y20-64,PC_POP,EMP_LFS,F,DK,2007-01-01,74
Y20-64,PC_POP,EMP_LFS,F,DK,2008-01-01,75
Y20-64,PC_POP,EMP_LFS,F,DK,2009-01-01,74
Y20-64,PC_POP,EMP_LFS,F,DK,2010-01-01,73
Y20-64,PC_POP,EMP_LFS,F,DK,2011-01-01,72
Y20-64,PC_POP,EMP_LFS,F,DK,2012-01-01,72
Y20-64,PC_POP,EMP_LFS,F,DK,2013-01-01,72
Y20-64,PC_POP,EMP_LFS,F,DK,2014-01-01,72
Y20-64,PC_POP,EMP_LFS,F,DK,2015-01-01,72
Y20-64,PC_POP,EMP_LFS,F,DK,2016-01-01,74
Y20-64,PC_POP,EMP_LFS,F,DK,2017-01-01,73
Y20-64,PC_POP,EMP_LFS,F,EA18,2005-01-01,59
Y20-64,PC_POP,EMP_LFS,F,EA18,2006-01-01,60
Y20-64,PC_POP,EMP_LFS,F,EA18,2007-01-01,61
Y20-64,PC_POP,EMP_LFS,F,EA18,2008-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EA18,2009-01-01,61
Y20-64,PC_POP,EMP_LFS,F,EA18,2010-01-01,61
Y20-64,PC_POP,EMP_LFS,F,EA18,2011-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EA18,2012-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EA18,2013-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EA18,2014-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EA18,2015-01-01,63
Y20-64,PC_POP,EMP_LFS,F,EA18,2016-01-01,64
Y20-64,PC_POP,EMP_LFS,F,EA18,2017-01-01,65
Y20-64,PC_POP,EMP_LFS,F,EA19,2005-01-01,59
Y20-64,PC_POP,EMP_LFS,F,EA19,2006-01-01,60
Y20-64,PC_POP,EMP_LFS,F,EA19,2007-01-01,61
Y20-64,PC_POP,EMP_LFS,F,EA19,2008-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EA19,2009-01-01,61
Y20-64,PC_POP,EMP_LFS,F,EA19,2010-01-01,61
Y20-64,PC_POP,EMP_LFS,F,EA19,2011-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EA19,2012-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EA19,2013-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EA19,2014-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EA19,2015-01-01,63
Y20-64,PC_POP,EMP_LFS,F,EA19,2016-01-01,64
Y20-64,PC_POP,EMP_LFS,F,EA19,2017-01-01,65
Y20-64,PC_POP,EMP_LFS,F,EE,2005-01-01,69
Y20-64,PC_POP,EMP_LFS,F,EE,2006-01-01,72
Y20-64,PC_POP,EMP_LFS,F,EE,2007-01-01,72
Y20-64,PC_POP,EMP_LFS,F,EE,2008-01-01,72
Y20-64,PC_POP,EMP_LFS,F,EE,2009-01-01,69
Y20-64,PC_POP,EMP_LFS,F,EE,2010-01-01,65
Y20-64,PC_POP,EMP_LFS,F,EE,2011-01-01,67
Y20-64,PC_POP,EMP_LFS,F,EE,2012-01-01,69
Y20-64,PC_POP,EMP_LFS,F,EE,2013-01-01,70
Y20-64,PC_POP,EMP_LFS,F,EE,2014-01-01,70
Y20-64,PC_POP,EMP_LFS,F,EE,2015-01-01,72
Y20-64,PC_POP,EMP_LFS,F,EE,2016-01-01,72
Y20-64,PC_POP,EMP_LFS,F,EE,2017-01-01,75
Y20-64,PC_POP,EMP_LFS,F,EL,2005-01-01,49
Y20-64,PC_POP,EMP_LFS,F,EL,2006-01-01,51
Y20-64,PC_POP,EMP_LFS,F,EL,2007-01-01,51
Y20-64,PC_POP,EMP_LFS,F,EL,2008-01-01,52
Y20-64,PC_POP,EMP_LFS,F,EL,2009-01-01,52
Y20-64,PC_POP,EMP_LFS,F,EL,2010-01-01,51
Y20-64,PC_POP,EMP_LFS,F,EL,2011-01-01,48
Y20-64,PC_POP,EMP_LFS,F,EL,2012-01-01,45
Y20-64,PC_POP,EMP_LFS,F,EL,2013-01-01,43
Y20-64,PC_POP,EMP_LFS,F,EL,2014-01-01,44
Y20-64,PC_POP,EMP_LFS,F,EL,2015-01-01,46
Y20-64,PC_POP,EMP_LFS,F,EL,2016-01-01,46
Y20-64,PC_POP,EMP_LFS,F,EL,2017-01-01,48
Y20-64,PC_POP,EMP_LFS,F,ES,2005-01-01,55
Y20-64,PC_POP,EMP_LFS,F,ES,2006-01-01,57
Y20-64,PC_POP,EMP_LFS,F,ES,2007-01-01,58
Y20-64,PC_POP,EMP_LFS,F,ES,2008-01-01,58
Y20-64,PC_POP,EMP_LFS,F,ES,2009-01-01,56
Y20-64,PC_POP,EMP_LFS,F,ES,2010-01-01,56
Y20-64,PC_POP,EMP_LFS,F,ES,2011-01-01,56
Y20-64,PC_POP,EMP_LFS,F,ES,2012-01-01,54
Y20-64,PC_POP,EMP_LFS,F,ES,2013-01-01,53
Y20-64,PC_POP,EMP_LFS,F,ES,2014-01-01,54
Y20-64,PC_POP,EMP_LFS,F,ES,2015-01-01,56
Y20-64,PC_POP,EMP_LFS,F,ES,2016-01-01,58
Y20-64,PC_POP,EMP_LFS,F,ES,2017-01-01,59
Y20-64,PC_POP,EMP_LFS,F,EU27,2005-01-01,60
Y20-64,PC_POP,EMP_LFS,F,EU27,2006-01-01,61
Y20-64,PC_POP,EMP_LFS,F,EU27,2007-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EU27,2008-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EU27,2009-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EU27,2010-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EU27,2011-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EU27,2012-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EU27,2013-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EU27,2014-01-01,63
Y20-64,PC_POP,EMP_LFS,F,EU27,2015-01-01,64
Y20-64,PC_POP,EMP_LFS,F,EU27,2016-01-01,65
Y20-64,PC_POP,EMP_LFS,F,EU27,2017-01-01,66
Y20-64,PC_POP,EMP_LFS,F,EU28,2005-01-01,60
Y20-64,PC_POP,EMP_LFS,F,EU28,2006-01-01,61
Y20-64,PC_POP,EMP_LFS,F,EU28,2007-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EU28,2008-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EU28,2009-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EU28,2010-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EU28,2011-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EU28,2012-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EU28,2013-01-01,62
Y20-64,PC_POP,EMP_LFS,F,EU28,2014-01-01,63
Y20-64,PC_POP,EMP_LFS,F,EU28,2015-01-01,64
Y20-64,PC_POP,EMP_LFS,F,EU28,2016-01-01,65
Y20-64,PC_POP,EMP_LFS,F,EU28,2017-01-01,66
Y20-64,PC_POP,EMP_LFS,F,FI,2005-01-01,70
Y20-64,PC_POP,EMP_LFS,F,FI,2006-01-01,71
Y20-64,PC_POP,EMP_LFS,F,FI,2007-01-01,72
Y20-64,PC_POP,EMP_LFS,F,FI,2008-01-01,73
Y20-64,PC_POP,EMP_LFS,F,FI,2009-01-01,72
Y20-64,PC_POP,EMP_LFS,F,FI,2010-01-01,71
Y20-64,PC_POP,EMP_LFS,F,FI,2011-01-01,71
Y20-64,PC_POP,EMP_LFS,F,FI,2012-01-01,72
Y20-64,PC_POP,EMP_LFS,F,FI,2013-01-01,71
Y20-64,PC_POP,EMP_LFS,F,FI,2014-01-01,72
Y20-64,PC_POP,EMP_LFS,F,FI,2015-01-01,71
Y20-64,PC_POP,EMP_LFS,F,FI,2016-01-01,71
Y20-64,PC_POP,EMP_LFS,F,FI,2017-01-01,72
Y20-64,PC_POP,EMP_LFS,F,FR,2005-01-01,
Y20-64,PC_POP,EMP_LFS,F,FR,2006-01-01,
Y20-64,PC_POP,EMP_LFS,F,FR,2007-01-01,
Y20-64,PC_POP,EMP_LFS,F,FR,2008-01-01,
Y20-64,PC_POP,EMP_LFS,F,FR,2009-01-01,
Y20-64,PC_POP,EMP_LFS,F,FR,2010-01-01,
Y20-64,PC_POP,EMP_LFS,F,FR,2011-01-01,
Y20-64,PC_POP,EMP_LFS,F,FR,2012-01-01,
Y20-64,PC_POP,EMP_LFS,F,FR,2013-01-01,
Y20-64,PC_POP,EMP_LFS,F,FR,2014-01-01,65
Y20-64,PC_POP,EMP_LFS,F,FR,2015-01-01,66
Y20-64,PC_POP,EMP_LFS,F,FR,2016-01-01,66
Y20-64,PC_POP,EMP_LFS,F,FR,2017-01-01,66
Y20-64,PC_POP,EMP_LFS,F,FX,2005-01-01,63
Y20-64,PC_POP,EMP_LFS,F,FX,2006-01-01,63
Y20-64,PC_POP,EMP_LFS,F,FX,2007-01-01,64
Y20-64,PC_POP,EMP_LFS,F,FX,2008-01-01,65
Y20-64,PC_POP,EMP_LFS,F,FX,2009-01-01,65
Y20-64,PC_POP,EMP_LFS,F,FX,2010-01-01,64
Y20-64,PC_POP,EMP_LFS,F,FX,2011-01-01,64
Y20-64,PC_POP,EMP_LFS,F,FX,2012-01-01,65
Y20-64,PC_POP,EMP_LFS,F,FX,2013-01-01,65
Y20-64,PC_POP,EMP_LFS,F,FX,2014-01-01,66
Y20-64,PC_POP,EMP_LFS,F,FX,2015-01-01,66
Y20-64,PC_POP,EMP_LFS,F,FX,2016-01-01,66
Y20-64,PC_POP,EMP_LFS,F,FX,2017-01-01,67
Y20-64,PC_POP,EMP_LFS,F,HR,2005-01-01,52
Y20-64,PC_POP,EMP_LFS,F,HR,2006-01-01,53
Y20-64,PC_POP,EMP_LFS,F,HR,2007-01-01,55
Y20-64,PC_POP,EMP_LFS,F,HR,2008-01-01,57
Y20-64,PC_POP,EMP_LFS,F,HR,2009-01-01,58
Y20-64,PC_POP,EMP_LFS,F,HR,2010-01-01,56
Y20-64,PC_POP,EMP_LFS,F,HR,2011-01-01,53
Y20-64,PC_POP,EMP_LFS,F,HR,2012-01-01,52
Y20-64,PC_POP,EMP_LFS,F,HR,2013-01-01,52
Y20-64,PC_POP,EMP_LFS,F,HR,2014-01-01,54
Y20-64,PC_POP,EMP_LFS,F,HR,2015-01-01,55
Y20-64,PC_POP,EMP_LFS,F,HR,2016-01-01,56
Y20-64,PC_POP,EMP_LFS,F,HR,2017-01-01,58
Y20-64,PC_POP,EMP_LFS,F,HU,2005-01-01,55
Y20-64,PC_POP,EMP_LFS,F,HU,2006-01-01,55
Y20-64,PC_POP,EMP_LFS,F,HU,2007-01-01,55
Y20-64,PC_POP,EMP_LFS,F,HU,2008-01-01,54
Y20-64,PC_POP,EMP_LFS,F,HU,2009-01-01,54
Y20-64,PC_POP,EMP_LFS,F,HU,2010-01-01,54
Y20-64,PC_POP,EMP_LFS,F,HU,2011-01-01,54
Y20-64,PC_POP,EMP_LFS,F,HU,2012-01-01,56
Y20-64,PC_POP,EMP_LFS,F,HU,2013-01-01,56
Y20-64,PC_POP,EMP_LFS,F,HU,2014-01-01,60
Y20-64,PC_POP,EMP_LFS,F,HU,2015-01-01,62
Y20-64,PC_POP,EMP_LFS,F,HU,2016-01-01,64
Y20-64,PC_POP,EMP_LFS,F,HU,2017-01-01,65
Y20-64,PC_POP,EMP_LFS,F,IE,2005-01-01,63
Y20-64,PC_POP,EMP_LFS,F,IE,2006-01-01,64
Y20-64,PC_POP,EMP_LFS,F,IE,2007-01-01,65
Y20-64,PC_POP,EMP_LFS,F,IE,2008-01-01,65
Y20-64,PC_POP,EMP_LFS,F,IE,2009-01-01,62
Y20-64,PC_POP,EMP_LFS,F,IE,2010-01-01,61
Y20-64,PC_POP,EMP_LFS,F,IE,2011-01-01,60
Y20-64,PC_POP,EMP_LFS,F,IE,2012-01-01,60
Y20-64,PC_POP,EMP_LFS,F,IE,2013-01-01,61
Y20-64,PC_POP,EMP_LFS,F,IE,2014-01-01,62
Y20-64,PC_POP,EMP_LFS,F,IE,2015-01-01,63
Y20-64,PC_POP,EMP_LFS,F,IE,2016-01-01,65
Y20-64,PC_POP,EMP_LFS,F,IE,2017-01-01,67
Y20-64,PC_POP,EMP_LFS,F,IS,2005-01-01,81
Y20-64,PC_POP,EMP_LFS,F,IS,2006-01-01,81
Y20-64,PC_POP,EMP_LFS,F,IS,2007-01-01,81
Y20-64,PC_POP,EMP_LFS,F,IS,2008-01-01,80
Y20-64,PC_POP,EMP_LFS,F,IS,2009-01-01,77
Y20-64,PC_POP,EMP_LFS,F,IS,2010-01-01,77
Y20-64,PC_POP,EMP_LFS,F,IS,2011-01-01,77
Y20-64,PC_POP,EMP_LFS,F,IS,2012-01-01,79
Y20-64,PC_POP,EMP_LFS,F,IS,2013-01-01,79
Y20-64,PC_POP,EMP_LFS,F,IS,2014-01-01,81
Y20-64,PC_POP,EMP_LFS,F,IS,2015-01-01,83
Y20-64,PC_POP,EMP_LFS,F,IS,2016-01-01,84
Y20-64,PC_POP,EMP_LFS,F,IS,2017-01-01,84
Y20-64,PC_POP,EMP_LFS,F,IT,2005-01-01,48
Y20-64,PC_POP,EMP_LFS,F,IT,2006-01-01,49
Y20-64,PC_POP,EMP_LFS,F,IT,2007-01-01,49
Y20-64,PC_POP,EMP_LFS,F,IT,2008-01-01,50
Y20-64,PC_POP,EMP_LFS,F,IT,2009-01-01,49
Y20-64,PC_POP,EMP_LFS,F,IT,2010-01-01,49
Y20-64,PC_POP,EMP_LFS,F,IT,2011-01-01,49
Y20-64,PC_POP,EMP_LFS,F,IT,2012-01-01,50
Y20-64,PC_POP,EMP_LFS,F,IT,2013-01-01,49
Y20-64,PC_POP,EMP_LFS,F,IT,2014-01-01,50
Y20-64,PC_POP,EMP_LFS,F,IT,2015-01-01,50
Y20-64,PC_POP,EMP_LFS,F,IT,2016-01-01,51
Y20-64,PC_POP,EMP_LFS,F,IT,2017-01-01,52
Y20-64,PC_POP,EMP_LFS,F,LT,2005-01-01,66
Y20-64,PC_POP,EMP_LFS,F,LT,2006-01-01,68
Y20-64,PC_POP,EMP_LFS,F,LT,2007-01-01,69
Y20-64,PC_POP,EMP_LFS,F,LT,2008-01-01,68
Y20-64,PC_POP,EMP_LFS,F,LT,2009-01-01,67
Y20-64,PC_POP,EMP_LFS,F,LT,2010-01-01,65
Y20-64,PC_POP,EMP_LFS,F,LT,2011-01-01,66
Y20-64,PC_POP,EMP_LFS,F,LT,2012-01-01,67
Y20-64,PC_POP,EMP_LFS,F,LT,2013-01-01,68
Y20-64,PC_POP,EMP_LFS,F,LT,2014-01-01,70
Y20-64,PC_POP,EMP_LFS,F,LT,2015-01-01,72
Y20-64,PC_POP,EMP_LFS,F,LT,2016-01-01,74
Y20-64,PC_POP,EMP_LFS,F,LT,2017-01-01,75
Y20-64,PC_POP,EMP_LFS,F,LU,2005-01-01,58
Y20-64,PC_POP,EMP_LFS,F,LU,2006-01-01,59
Y20-64,PC_POP,EMP_LFS,F,LU,2007-01-01,61
Y20-64,PC_POP,EMP_LFS,F,LU,2008-01-01,60
Y20-64,PC_POP,EMP_LFS,F,LU,2009-01-01,61
Y20-64,PC_POP,EMP_LFS,F,LU,2010-01-01,62
Y20-64,PC_POP,EMP_LFS,F,LU,2011-01-01,61
Y20-64,PC_POP,EMP_LFS,F,LU,2012-01-01,64
Y20-64,PC_POP,EMP_LFS,F,LU,2013-01-01,63
Y20-64,PC_POP,EMP_LFS,F,LU,2014-01-01,65
Y20-64,PC_POP,EMP_LFS,F,LU,2015-01-01,65
Y20-64,PC_POP,EMP_LFS,F,LU,2016-01-01,65
Y20-64,PC_POP,EMP_LFS,F,LU,2017-01-01,67
Y20-64,PC_POP,EMP_LFS,F,LV,2005-01-01,64
Y20-64,PC_POP,EMP_LFS,F,LV,2006-01-01,68
Y20-64,PC_POP,EMP_LFS,F,LV,2007-01-01,70
Y20-64,PC_POP,EMP_LFS,F,LV,2008-01-01,71
Y20-64,PC_POP,EMP_LFS,F,LV,2009-01-01,66
Y20-64,PC_POP,EMP_LFS,F,LV,2010-01-01,64
Y20-64,PC_POP,EMP_LFS,F,LV,2011-01-01,65
Y20-64,PC_POP,EMP_LFS,F,LV,2012-01-01,66
Y20-64,PC_POP,EMP_LFS,F,LV,2013-01-01,67
Y20-64,PC_POP,EMP_LFS,F,LV,2014-01-01,68
Y20-64,PC_POP,EMP_LFS,F,LV,2015-01-01,70
Y20-64,PC_POP,EMP_LFS,F,LV,2016-01-01,71
Y20-64,PC_POP,EMP_LFS,F,LV,2017-01-01,72
Y20-64,PC_POP,EMP_LFS,F,ME,2005-01-01,
Y20-64,PC_POP,EMP_LFS,F,ME,2006-01-01,
Y20-64,PC_POP,EMP_LFS,F,ME,2007-01-01,
Y20-64,PC_POP,EMP_LFS,F,ME,2008-01-01,
Y20-64,PC_POP,EMP_LFS,F,ME,2009-01-01,
Y20-64,PC_POP,EMP_LFS,F,ME,2010-01-01,
Y20-64,PC_POP,EMP_LFS,F,ME,2011-01-01,44
Y20-64,PC_POP,EMP_LFS,F,ME,2012-01-01,46
Y20-64,PC_POP,EMP_LFS,F,ME,2013-01-01,47
Y20-64,PC_POP,EMP_LFS,F,ME,2014-01-01,49
Y20-64,PC_POP,EMP_LFS,F,ME,2015-01-01,51
Y20-64,PC_POP,EMP_LFS,F,ME,2016-01-01,51
Y20-64,PC_POP,EMP_LFS,F,ME,2017-01-01,51
Y20-64,PC_POP,EMP_LFS,F,MK,2005-01-01,
Y20-64,PC_POP,EMP_LFS,F,MK,2006-01-01,34
Y20-64,PC_POP,EMP_LFS,F,MK,2007-01-01,35
Y20-64,PC_POP,EMP_LFS,F,MK,2008-01-01,36
Y20-64,PC_POP,EMP_LFS,F,MK,2009-01-01,37
Y20-64,PC_POP,EMP_LFS,F,MK,2010-01-01,37
Y20-64,PC_POP,EMP_LFS,F,MK,2011-01-01,38
Y20-64,PC_POP,EMP_LFS,F,MK,2012-01-01,38
Y20-64,PC_POP,EMP_LFS,F,MK,2013-01-01,40
Y20-64,PC_POP,EMP_LFS,F,MK,2014-01-01,40
Y20-64,PC_POP,EMP_LFS,F,MK,2015-01-01,42
Y20-64,PC_POP,EMP_LFS,F,MK,2016-01-01,42
Y20-64,PC_POP,EMP_LFS,F,MK,2017-01-01,43
Y20-64,PC_POP,EMP_LFS,F,MT,2005-01-01,34
Y20-64,PC_POP,EMP_LFS,F,MT,2006-01-01,35
Y20-64,PC_POP,EMP_LFS,F,MT,2007-01-01,37
Y20-64,PC_POP,EMP_LFS,F,MT,2008-01-01,39
Y20-64,PC_POP,EMP_LFS,F,MT,2009-01-01,40
Y20-64,PC_POP,EMP_LFS,F,MT,2010-01-01,41
Y20-64,PC_POP,EMP_LFS,F,MT,2011-01-01,43
Y20-64,PC_POP,EMP_LFS,F,MT,2012-01-01,48
Y20-64,PC_POP,EMP_LFS,F,MT,2013-01-01,51
Y20-64,PC_POP,EMP_LFS,F,MT,2014-01-01,54
Y20-64,PC_POP,EMP_LFS,F,MT,2015-01-01,55
Y20-64,PC_POP,EMP_LFS,F,MT,2016-01-01,58
Y20-64,PC_POP,EMP_LFS,F,MT,2017-01-01,60
Y20-64,PC_POP,EMP_LFS,F,NL,2005-01-01,67
Y20-64,PC_POP,EMP_LFS,F,NL,2006-01-01,69
