unit,co_nco,na_item,finpos,sector,geo\time,date,value
MIO_NAC,CO,F4,LIAB,S11,UK,2002-01-01,42040.0 
MIO_NAC,CO,F4,LIAB,S11,UK,2003-01-01,25760.0 
MIO_NAC,CO,F4,LIAB,S11,UK,2004-01-01,59249.0 
MIO_NAC,CO,F4,LIAB,S11,UK,2005-01-01,76123.0 
MIO_NAC,CO,F4,LIAB,S11,UK,2006-01-01,100575.0 
MIO_NAC,CO,F4,LIAB,S11,UK,2007-01-01,142071.0 
MIO_NAC,CO,F4,LIAB,S11,UK,2008-01-01,125735.0 
MIO_NAC,CO,F4,LIAB,S11,UK,2009-01-01,-87965.0 
MIO_NAC,CO,F4,LIAB,S11,UK,2010-01-01,-36121.0 
MIO_NAC,CO,F4,LIAB,S11,UK,2011-01-01,-27664.0 
MIO_NAC,CO,F4,LIAB,S11,UK,2012-01-01,7899.0
MIO_NAC,CO,F4,LIAB,S11,UK,2013-01-01,67751.0
MIO_NAC,CO,F4,LIAB,S11,UK,2014-01-01,68969.0
MIO_NAC,CO,F4,LIAB,S11,UK,2015-01-01,-11858.0
MIO_NAC,CO,F4,LIAB,S11,UK,2016-01-01,124118.0
MIO_NAC,CO,F4,LIAB,S11,UK,2017-01-01,65556.0 
MIO_NAC,CO,F4,LIAB,S14,AT,1995-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,AT,1996-01-01,3760.1 
MIO_NAC,CO,F4,LIAB,S14,AT,1997-01-01,3587.3 
MIO_NAC,CO,F4,LIAB,S14,AT,1998-01-01,2454.3 
MIO_NAC,CO,F4,LIAB,S14,AT,1999-01-01,6221.6 
MIO_NAC,CO,F4,LIAB,S14,AT,2000-01-01,5762.8 
MIO_NAC,CO,F4,LIAB,S14,AT,2001-01-01,5063.7 
MIO_NAC,CO,F4,LIAB,S14,AT,2002-01-01,5455.2 
MIO_NAC,CO,F4,LIAB,S14,AT,2003-01-01,5158.7 
MIO_NAC,CO,F4,LIAB,S14,AT,2004-01-01,7408.8 
MIO_NAC,CO,F4,LIAB,S14,AT,2005-01-01,8205.1 
MIO_NAC,CO,F4,LIAB,S14,AT,2006-01-01,7018.5 
MIO_NAC,CO,F4,LIAB,S14,AT,2007-01-01,5496.7 
MIO_NAC,CO,F4,LIAB,S14,AT,2008-01-01,2772.1 
MIO_NAC,CO,F4,LIAB,S14,AT,2009-01-01,894.9 
MIO_NAC,CO,F4,LIAB,S14,AT,2010-01-01,1083.5 
MIO_NAC,CO,F4,LIAB,S14,AT,2011-01-01,2728.8 
MIO_NAC,CO,F4,LIAB,S14,AT,2012-01-01,328.3
MIO_NAC,CO,F4,LIAB,S14,AT,2013-01-01,1342.7
MIO_NAC,CO,F4,LIAB,S14,AT,2014-01-01,2266.8
MIO_NAC,CO,F4,LIAB,S14,AT,2015-01-01,2749.6
MIO_NAC,CO,F4,LIAB,S14,AT,2016-01-01,2795.3
MIO_NAC,CO,F4,LIAB,S14,AT,2017-01-01,4855.4 
MIO_NAC,CO,F4,LIAB,S14,BE,1995-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,1996-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,1997-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,1998-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,1999-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,2000-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,2001-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,2002-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,2003-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,2004-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,2005-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,2006-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,2007-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,2008-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,2009-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,2010-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,2011-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,BE,2012-01-01,6727.7
MIO_NAC,CO,F4,LIAB,S14,BE,2013-01-01,6932.9
MIO_NAC,CO,F4,LIAB,S14,BE,2014-01-01,10698.8
MIO_NAC,CO,F4,LIAB,S14,BE,2015-01-01,9369.9
MIO_NAC,CO,F4,LIAB,S14,BE,2016-01-01,9912.2
MIO_NAC,CO,F4,LIAB,S14,BE,2017-01-01,12421.1 
MIO_NAC,CO,F4,LIAB,S14,BG,1995-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S14,BG,1996-01-01,-1.0 
MIO_NAC,CO,F4,LIAB,S14,BG,1997-01-01,163.0 
MIO_NAC,CO,F4,LIAB,S14,BG,1998-01-01,309.0 
MIO_NAC,CO,F4,LIAB,S14,BG,1999-01-01,45.0 
MIO_NAC,CO,F4,LIAB,S14,BG,2000-01-01,97.0 
MIO_NAC,CO,F4,LIAB,S14,BG,2001-01-01,332.0 
MIO_NAC,CO,F4,LIAB,S14,BG,2002-01-01,448.0 
MIO_NAC,CO,F4,LIAB,S14,BG,2003-01-01,1105.0 
MIO_NAC,CO,F4,LIAB,S14,BG,2004-01-01,1871.0 
MIO_NAC,CO,F4,LIAB,S14,BG,2005-01-01,2556.0 
MIO_NAC,CO,F4,LIAB,S14,BG,2006-01-01,2273.0 
MIO_NAC,CO,F4,LIAB,S14,BG,2007-01-01,4600.0 
MIO_NAC,CO,F4,LIAB,S14,BG,2008-01-01,4615.0 
MIO_NAC,CO,F4,LIAB,S14,BG,2009-01-01,1116.0 
MIO_NAC,CO,F4,LIAB,S14,BG,2010-01-01,-212.0 
MIO_NAC,CO,F4,LIAB,S14,BG,2011-01-01,-236.0 
MIO_NAC,CO,F4,LIAB,S14,BG,2012-01-01,-179.0
MIO_NAC,CO,F4,LIAB,S14,BG,2013-01-01,-27.0
MIO_NAC,CO,F4,LIAB,S14,BG,2014-01-01,188.0
MIO_NAC,CO,F4,LIAB,S14,BG,2015-01-01,10.0
MIO_NAC,CO,F4,LIAB,S14,BG,2016-01-01,489.0
MIO_NAC,CO,F4,LIAB,S14,BG,2017-01-01,1134.0 
MIO_NAC,CO,F4,LIAB,S14,CY,1995-01-01,1337.0 
MIO_NAC,CO,F4,LIAB,S14,CY,1996-01-01,429.1 
MIO_NAC,CO,F4,LIAB,S14,CY,1997-01-01,1058.0 
MIO_NAC,CO,F4,LIAB,S14,CY,1998-01-01,999.4 
MIO_NAC,CO,F4,LIAB,S14,CY,1999-01-01,1833.4 
MIO_NAC,CO,F4,LIAB,S14,CY,2000-01-01,904.4 
MIO_NAC,CO,F4,LIAB,S14,CY,2001-01-01,308.5 
MIO_NAC,CO,F4,LIAB,S14,CY,2002-01-01,231.6 
MIO_NAC,CO,F4,LIAB,S14,CY,2003-01-01,66.9 
MIO_NAC,CO,F4,LIAB,S14,CY,2004-01-01,1129.5 
MIO_NAC,CO,F4,LIAB,S14,CY,2005-01-01,4238.7 
MIO_NAC,CO,F4,LIAB,S14,CY,2006-01-01,1222.3 
MIO_NAC,CO,F4,LIAB,S14,CY,2007-01-01,2362.5 
MIO_NAC,CO,F4,LIAB,S14,CY,2008-01-01,2599.1 
MIO_NAC,CO,F4,LIAB,S14,CY,2009-01-01,1497.7 
MIO_NAC,CO,F4,LIAB,S14,CY,2010-01-01,2173.2 
MIO_NAC,CO,F4,LIAB,S14,CY,2011-01-01,1081.8 
MIO_NAC,CO,F4,LIAB,S14,CY,2012-01-01,658.0
MIO_NAC,CO,F4,LIAB,S14,CY,2013-01-01,-1649.6
MIO_NAC,CO,F4,LIAB,S14,CY,2014-01-01,-444.2
MIO_NAC,CO,F4,LIAB,S14,CY,2015-01-01,-90.2
MIO_NAC,CO,F4,LIAB,S14,CY,2016-01-01,-51.9
MIO_NAC,CO,F4,LIAB,S14,CY,2017-01-01,-3.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,1995-01-01,1772.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,1996-01-01,-17181.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,1997-01-01,12258.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,1998-01-01,-2633.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,1999-01-01,19617.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,2000-01-01,18089.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,2001-01-01,22636.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,2002-01-01,80104.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,2003-01-01,36177.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,2004-01-01,110912.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,2005-01-01,114364.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,2006-01-01,129666.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,2007-01-01,222257.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,2008-01-01,148129.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,2009-01-01,84048.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,2010-01-01,33523.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,2011-01-01,76837.0 
MIO_NAC,CO,F4,LIAB,S14,CZ,2012-01-01,48726.0
MIO_NAC,CO,F4,LIAB,S14,CZ,2013-01-01,58872.0
MIO_NAC,CO,F4,LIAB,S14,CZ,2014-01-01,23572.0
MIO_NAC,CO,F4,LIAB,S14,CZ,2015-01-01,84624.0
MIO_NAC,CO,F4,LIAB,S14,CZ,2016-01-01,108357.0
MIO_NAC,CO,F4,LIAB,S14,CZ,2017-01-01,45811.0 
MIO_NAC,CO,F4,LIAB,S14,DE,1995-01-01,74956.0 
MIO_NAC,CO,F4,LIAB,S14,DE,1996-01-01,78782.0 
MIO_NAC,CO,F4,LIAB,S14,DE,1997-01-01,62850.0 
MIO_NAC,CO,F4,LIAB,S14,DE,1998-01-01,73216.0 
MIO_NAC,CO,F4,LIAB,S14,DE,1999-01-01,81891.0 
MIO_NAC,CO,F4,LIAB,S14,DE,2000-01-01,44387.0 
MIO_NAC,CO,F4,LIAB,S14,DE,2001-01-01,20839.0 
MIO_NAC,CO,F4,LIAB,S14,DE,2002-01-01,14970.0 
MIO_NAC,CO,F4,LIAB,S14,DE,2003-01-01,17007.0 
MIO_NAC,CO,F4,LIAB,S14,DE,2004-01-01,-387.0 
MIO_NAC,CO,F4,LIAB,S14,DE,2005-01-01,-5365.0 
MIO_NAC,CO,F4,LIAB,S14,DE,2006-01-01,-5134.0 
MIO_NAC,CO,F4,LIAB,S14,DE,2007-01-01,-19961.0 
MIO_NAC,CO,F4,LIAB,S14,DE,2008-01-01,-14793.0 
MIO_NAC,CO,F4,LIAB,S14,DE,2009-01-01,-5697.0 
MIO_NAC,CO,F4,LIAB,S14,DE,2010-01-01,4865.0 
MIO_NAC,CO,F4,LIAB,S14,DE,2011-01-01,11566.0 
MIO_NAC,CO,F4,LIAB,S14,DE,2012-01-01,15649.0
MIO_NAC,CO,F4,LIAB,S14,DE,2013-01-01,12003.0
MIO_NAC,CO,F4,LIAB,S14,DE,2014-01-01,20589.0
MIO_NAC,CO,F4,LIAB,S14,DE,2015-01-01,38195.0
MIO_NAC,CO,F4,LIAB,S14,DE,2016-01-01,47377.0
MIO_NAC,CO,F4,LIAB,S14,DE,2017-01-01,55634.0 
MIO_NAC,CO,F4,LIAB,S14,DK,1995-01-01,50452.0 
MIO_NAC,CO,F4,LIAB,S14,DK,1996-01-01,64830.0 
MIO_NAC,CO,F4,LIAB,S14,DK,1997-01-01,81635.0 
MIO_NAC,CO,F4,LIAB,S14,DK,1998-01-01,92137.0 
MIO_NAC,CO,F4,LIAB,S14,DK,1999-01-01,70683.0 
MIO_NAC,CO,F4,LIAB,S14,DK,2000-01-01,73571.0 
MIO_NAC,CO,F4,LIAB,S14,DK,2001-01-01,92090.0 
MIO_NAC,CO,F4,LIAB,S14,DK,2002-01-01,73577.0 
MIO_NAC,CO,F4,LIAB,S14,DK,2003-01-01,90331.0 
MIO_NAC,CO,F4,LIAB,S14,DK,2004-01-01,134307.0 
MIO_NAC,CO,F4,LIAB,S14,DK,2005-01-01,208114.0 
MIO_NAC,CO,F4,LIAB,S14,DK,2006-01-01,216344.0 
MIO_NAC,CO,F4,LIAB,S14,DK,2007-01-01,211745.0 
MIO_NAC,CO,F4,LIAB,S14,DK,2008-01-01,127657.0 
MIO_NAC,CO,F4,LIAB,S14,DK,2009-01-01,78231.0 
MIO_NAC,CO,F4,LIAB,S14,DK,2010-01-01,44480.0 
MIO_NAC,CO,F4,LIAB,S14,DK,2011-01-01,41674.0 
MIO_NAC,CO,F4,LIAB,S14,DK,2012-01-01,13110.0
MIO_NAC,CO,F4,LIAB,S14,DK,2013-01-01,11095.0
MIO_NAC,CO,F4,LIAB,S14,DK,2014-01-01,45673.0
MIO_NAC,CO,F4,LIAB,S14,DK,2015-01-01,65584.0
MIO_NAC,CO,F4,LIAB,S14,DK,2016-01-01,53201.0
MIO_NAC,CO,F4,LIAB,S14,DK,2017-01-01,53129.0 
MIO_NAC,CO,F4,LIAB,S14,EE,1995-01-01,17.1 
MIO_NAC,CO,F4,LIAB,S14,EE,1996-01-01,71.2 
MIO_NAC,CO,F4,LIAB,S14,EE,1997-01-01,161.0 
MIO_NAC,CO,F4,LIAB,S14,EE,1998-01-01,-140.8 
MIO_NAC,CO,F4,LIAB,S14,EE,1999-01-01,82.6 
MIO_NAC,CO,F4,LIAB,S14,EE,2000-01-01,135.2 
MIO_NAC,CO,F4,LIAB,S14,EE,2001-01-01,222.3 
MIO_NAC,CO,F4,LIAB,S14,EE,2002-01-01,375.6 
MIO_NAC,CO,F4,LIAB,S14,EE,2003-01-01,527.4 
MIO_NAC,CO,F4,LIAB,S14,EE,2004-01-01,635.8 
MIO_NAC,CO,F4,LIAB,S14,EE,2005-01-01,1222.4 
MIO_NAC,CO,F4,LIAB,S14,EE,2006-01-01,2215.6 
MIO_NAC,CO,F4,LIAB,S14,EE,2007-01-01,1139.7 
MIO_NAC,CO,F4,LIAB,S14,EE,2008-01-01,599.4 
MIO_NAC,CO,F4,LIAB,S14,EE,2009-01-01,-296.8 
MIO_NAC,CO,F4,LIAB,S14,EE,2010-01-01,-184.8 
MIO_NAC,CO,F4,LIAB,S14,EE,2011-01-01,-215.8 
MIO_NAC,CO,F4,LIAB,S14,EE,2012-01-01,-5.7
MIO_NAC,CO,F4,LIAB,S14,EE,2013-01-01,54.1
MIO_NAC,CO,F4,LIAB,S14,EE,2014-01-01,233.6
MIO_NAC,CO,F4,LIAB,S14,EE,2015-01-01,413.9
MIO_NAC,CO,F4,LIAB,S14,EE,2016-01-01,555.8
MIO_NAC,CO,F4,LIAB,S14,EE,2017-01-01,586.6 
MIO_NAC,CO,F4,LIAB,S14,EL,1995-01-01,1163.3 
MIO_NAC,CO,F4,LIAB,S14,EL,1996-01-01,1462.7 
MIO_NAC,CO,F4,LIAB,S14,EL,1997-01-01,1586.6 
MIO_NAC,CO,F4,LIAB,S14,EL,1998-01-01,2101.1 
MIO_NAC,CO,F4,LIAB,S14,EL,1999-01-01,2819.2 
MIO_NAC,CO,F4,LIAB,S14,EL,2000-01-01,4135.3 
MIO_NAC,CO,F4,LIAB,S14,EL,2001-01-01,7021.9 
MIO_NAC,CO,F4,LIAB,S14,EL,2002-01-01,8250.9 
MIO_NAC,CO,F4,LIAB,S14,EL,2003-01-01,9300.0 
MIO_NAC,CO,F4,LIAB,S14,EL,2004-01-01,13072.8 
MIO_NAC,CO,F4,LIAB,S14,EL,2005-01-01,15982.7 
MIO_NAC,CO,F4,LIAB,S14,EL,2006-01-01,17957.1 
MIO_NAC,CO,F4,LIAB,S14,EL,2007-01-01,19473.9 
MIO_NAC,CO,F4,LIAB,S14,EL,2008-01-01,13472.4 
MIO_NAC,CO,F4,LIAB,S14,EL,2009-01-01,3473.7 
MIO_NAC,CO,F4,LIAB,S14,EL,2010-01-01,-1498.9 
MIO_NAC,CO,F4,LIAB,S14,EL,2011-01-01,-5658.3 
MIO_NAC,CO,F4,LIAB,S14,EL,2012-01-01,-5051.9
MIO_NAC,CO,F4,LIAB,S14,EL,2013-01-01,-3895.7
MIO_NAC,CO,F4,LIAB,S14,EL,2014-01-01,-3424.5
MIO_NAC,CO,F4,LIAB,S14,EL,2015-01-01,-3469.0
MIO_NAC,CO,F4,LIAB,S14,EL,2016-01-01,-2990.3
MIO_NAC,CO,F4,LIAB,S14,EL,2017-01-01,-1861.4 
MIO_NAC,CO,F4,LIAB,S14,ES,1995-01-01,11794.0 
MIO_NAC,CO,F4,LIAB,S14,ES,1996-01-01,14823.0 
MIO_NAC,CO,F4,LIAB,S14,ES,1997-01-01,22344.0 
MIO_NAC,CO,F4,LIAB,S14,ES,1998-01-01,33508.0 
MIO_NAC,CO,F4,LIAB,S14,ES,1999-01-01,40503.0 
MIO_NAC,CO,F4,LIAB,S14,ES,2000-01-01,43541.0 
MIO_NAC,CO,F4,LIAB,S14,ES,2001-01-01,36643.0 
MIO_NAC,CO,F4,LIAB,S14,ES,2002-01-01,53198.0 
MIO_NAC,CO,F4,LIAB,S14,ES,2003-01-01,71302.0 
MIO_NAC,CO,F4,LIAB,S14,ES,2004-01-01,90506.0 
MIO_NAC,CO,F4,LIAB,S14,ES,2005-01-01,110798.0 
MIO_NAC,CO,F4,LIAB,S14,ES,2006-01-01,126579.0 
MIO_NAC,CO,F4,LIAB,S14,ES,2007-01-01,96648.0 
MIO_NAC,CO,F4,LIAB,S14,ES,2008-01-01,38319.0 
MIO_NAC,CO,F4,LIAB,S14,ES,2009-01-01,-2328.0 
MIO_NAC,CO,F4,LIAB,S14,ES,2010-01-01,1247.0 
MIO_NAC,CO,F4,LIAB,S14,ES,2011-01-01,-22850.0 
MIO_NAC,CO,F4,LIAB,S14,ES,2012-01-01,-35181.0
MIO_NAC,CO,F4,LIAB,S14,ES,2013-01-01,-40428.0
MIO_NAC,CO,F4,LIAB,S14,ES,2014-01-01,-30164.0
MIO_NAC,CO,F4,LIAB,S14,ES,2015-01-01,-16158.0
MIO_NAC,CO,F4,LIAB,S14,ES,2016-01-01,-9270.0
MIO_NAC,CO,F4,LIAB,S14,ES,2017-01-01,-4992.0 
MIO_NAC,CO,F4,LIAB,S14,FI,1995-01-01,-1480.0 
MIO_NAC,CO,F4,LIAB,S14,FI,1996-01-01,-1122.0 
MIO_NAC,CO,F4,LIAB,S14,FI,1997-01-01,463.0 
MIO_NAC,CO,F4,LIAB,S14,FI,1998-01-01,2102.0 
MIO_NAC,CO,F4,LIAB,S14,FI,1999-01-01,3858.0 
MIO_NAC,CO,F4,LIAB,S14,FI,2000-01-01,3538.0 
MIO_NAC,CO,F4,LIAB,S14,FI,2001-01-01,2924.0 
MIO_NAC,CO,F4,LIAB,S14,FI,2002-01-01,4337.0 
MIO_NAC,CO,F4,LIAB,S14,FI,2003-01-01,6254.0 
MIO_NAC,CO,F4,LIAB,S14,FI,2004-01-01,7976.0 
MIO_NAC,CO,F4,LIAB,S14,FI,2005-01-01,10365.0 
MIO_NAC,CO,F4,LIAB,S14,FI,2006-01-01,9507.0 
MIO_NAC,CO,F4,LIAB,S14,FI,2007-01-01,9352.0 
MIO_NAC,CO,F4,LIAB,S14,FI,2008-01-01,6844.0 
MIO_NAC,CO,F4,LIAB,S14,FI,2009-01-01,5541.0 
MIO_NAC,CO,F4,LIAB,S14,FI,2010-01-01,6262.0 
MIO_NAC,CO,F4,LIAB,S14,FI,2011-01-01,6275.0 
MIO_NAC,CO,F4,LIAB,S14,FI,2012-01-01,6355.0
MIO_NAC,CO,F4,LIAB,S14,FI,2013-01-01,3389.0
MIO_NAC,CO,F4,LIAB,S14,FI,2014-01-01,4435.0
MIO_NAC,CO,F4,LIAB,S14,FI,2015-01-01,5311.0
MIO_NAC,CO,F4,LIAB,S14,FI,2016-01-01,5069.0
MIO_NAC,CO,F4,LIAB,S14,FI,2017-01-01,7645.0 
MIO_NAC,CO,F4,LIAB,S14,FR,1995-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S14,FR,1996-01-01,16916.0 
MIO_NAC,CO,F4,LIAB,S14,FR,1997-01-01,20661.0 
MIO_NAC,CO,F4,LIAB,S14,FR,1998-01-01,11459.0 
MIO_NAC,CO,F4,LIAB,S14,FR,1999-01-01,33090.0 
MIO_NAC,CO,F4,LIAB,S14,FR,2000-01-01,28640.0 
MIO_NAC,CO,F4,LIAB,S14,FR,2001-01-01,30586.0 
MIO_NAC,CO,F4,LIAB,S14,FR,2002-01-01,32225.0 
MIO_NAC,CO,F4,LIAB,S14,FR,2003-01-01,43660.0 
MIO_NAC,CO,F4,LIAB,S14,FR,2004-01-01,53033.0 
MIO_NAC,CO,F4,LIAB,S14,FR,2005-01-01,77357.0 
MIO_NAC,CO,F4,LIAB,S14,FR,2006-01-01,80785.0 
MIO_NAC,CO,F4,LIAB,S14,FR,2007-01-01,90790.0 
MIO_NAC,CO,F4,LIAB,S14,FR,2008-01-01,62329.0 
MIO_NAC,CO,F4,LIAB,S14,FR,2009-01-01,32281.0 
MIO_NAC,CO,F4,LIAB,S14,FR,2010-01-01,54915.0 
MIO_NAC,CO,F4,LIAB,S14,FR,2011-01-01,47910.0 
MIO_NAC,CO,F4,LIAB,S14,FR,2012-01-01,26010.0
MIO_NAC,CO,F4,LIAB,S14,FR,2013-01-01,19868.0
MIO_NAC,CO,F4,LIAB,S14,FR,2014-01-01,21696.0
MIO_NAC,CO,F4,LIAB,S14,FR,2015-01-01,37999.0
MIO_NAC,CO,F4,LIAB,S14,FR,2016-01-01,53557.0
MIO_NAC,CO,F4,LIAB,S14,FR,2017-01-01,73303.0 
MIO_NAC,CO,F4,LIAB,S14,HR,1995-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,HR,1996-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,HR,1997-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,HR,1998-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,HR,1999-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,HR,2000-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,HR,2001-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,HR,2002-01-01,13988.7 
MIO_NAC,CO,F4,LIAB,S14,HR,2003-01-01,12759.7 
MIO_NAC,CO,F4,LIAB,S14,HR,2004-01-01,10756.2 
MIO_NAC,CO,F4,LIAB,S14,HR,2005-01-01,13907.3 
MIO_NAC,CO,F4,LIAB,S14,HR,2006-01-01,18446.5 
MIO_NAC,CO,F4,LIAB,S14,HR,2007-01-01,18921.4 
MIO_NAC,CO,F4,LIAB,S14,HR,2008-01-01,14375.0 
MIO_NAC,CO,F4,LIAB,S14,HR,2009-01-01,-3344.1 
MIO_NAC,CO,F4,LIAB,S14,HR,2010-01-01,4116.3 
MIO_NAC,CO,F4,LIAB,S14,HR,2011-01-01,-1997.3 
MIO_NAC,CO,F4,LIAB,S14,HR,2012-01-01,-2056.6
MIO_NAC,CO,F4,LIAB,S14,HR,2013-01-01,-1659.2
MIO_NAC,CO,F4,LIAB,S14,HR,2014-01-01,-575.0
MIO_NAC,CO,F4,LIAB,S14,HR,2015-01-01,-2165.0
MIO_NAC,CO,F4,LIAB,S14,HR,2016-01-01,416.0
MIO_NAC,CO,F4,LIAB,S14,HR,2017-01-01,4566.1 
MIO_NAC,CO,F4,LIAB,S14,HU,1995-01-01,-26700.0 
MIO_NAC,CO,F4,LIAB,S14,HU,1996-01-01,-17891.0 
