unit,co_nco,na_item,finpos,sector,geo\time,date,value
MIO_NAC,CO,F4,LIAB,S14,HU,1997-01-01,52333.0 
MIO_NAC,CO,F4,LIAB,S14,HU,1998-01-01,13222.0 
MIO_NAC,CO,F4,LIAB,S14,HU,1999-01-01,125649.0 
MIO_NAC,CO,F4,LIAB,S14,HU,2000-01-01,264335.0 
MIO_NAC,CO,F4,LIAB,S14,HU,2001-01-01,425618.0 
MIO_NAC,CO,F4,LIAB,S14,HU,2002-01-01,801205.0 
MIO_NAC,CO,F4,LIAB,S14,HU,2003-01-01,1155846.0 
MIO_NAC,CO,F4,LIAB,S14,HU,2004-01-01,1016190.0 
MIO_NAC,CO,F4,LIAB,S14,HU,2005-01-01,1044209.0 
MIO_NAC,CO,F4,LIAB,S14,HU,2006-01-01,1195451.0 
MIO_NAC,CO,F4,LIAB,S14,HU,2007-01-01,1454883.0 
MIO_NAC,CO,F4,LIAB,S14,HU,2008-01-01,1327680.0 
MIO_NAC,CO,F4,LIAB,S14,HU,2009-01-01,-80631.0 
MIO_NAC,CO,F4,LIAB,S14,HU,2010-01-01,-303662.0 
MIO_NAC,CO,F4,LIAB,S14,HU,2011-01-01,-987817.0 
MIO_NAC,CO,F4,LIAB,S14,HU,2012-01-01,-954962.0
MIO_NAC,CO,F4,LIAB,S14,HU,2013-01-01,-469190.0
MIO_NAC,CO,F4,LIAB,S14,HU,2014-01-01,-328186.0
MIO_NAC,CO,F4,LIAB,S14,HU,2015-01-01,-1165848.0
MIO_NAC,CO,F4,LIAB,S14,HU,2016-01-01,89487.0
MIO_NAC,CO,F4,LIAB,S14,HU,2017-01-01,131028.0 
MIO_NAC,CO,F4,LIAB,S14,IE,1995-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,1996-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,1997-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,1998-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,1999-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,2000-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,2001-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,2002-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,2003-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,2004-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,2005-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,2006-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,2007-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,2008-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,2009-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,2010-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,2011-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,IE,2012-01-01,-7376.0
MIO_NAC,CO,F4,LIAB,S14,IE,2013-01-01,-4645.0
MIO_NAC,CO,F4,LIAB,S14,IE,2014-01-01,-5527.0
MIO_NAC,CO,F4,LIAB,S14,IE,2015-01-01,-4436.0
MIO_NAC,CO,F4,LIAB,S14,IE,2016-01-01,-2684.0
MIO_NAC,CO,F4,LIAB,S14,IE,2017-01-01,-2167.0 
MIO_NAC,CO,F4,LIAB,S14,IT,1995-01-01,16304.0 
MIO_NAC,CO,F4,LIAB,S14,IT,1996-01-01,13369.0 
MIO_NAC,CO,F4,LIAB,S14,IT,1997-01-01,13510.0 
MIO_NAC,CO,F4,LIAB,S14,IT,1998-01-01,15179.0 
MIO_NAC,CO,F4,LIAB,S14,IT,1999-01-01,37101.0 
MIO_NAC,CO,F4,LIAB,S14,IT,2000-01-01,38081.0 
MIO_NAC,CO,F4,LIAB,S14,IT,2001-01-01,34233.0 
MIO_NAC,CO,F4,LIAB,S14,IT,2002-01-01,36148.0 
MIO_NAC,CO,F4,LIAB,S14,IT,2003-01-01,37733.0 
MIO_NAC,CO,F4,LIAB,S14,IT,2004-01-01,53275.0 
MIO_NAC,CO,F4,LIAB,S14,IT,2005-01-01,62185.0 
MIO_NAC,CO,F4,LIAB,S14,IT,2006-01-01,64419.0 
MIO_NAC,CO,F4,LIAB,S14,IT,2007-01-01,63043.0 
MIO_NAC,CO,F4,LIAB,S14,IT,2008-01-01,31408.0 
MIO_NAC,CO,F4,LIAB,S14,IT,2009-01-01,25938.0 
MIO_NAC,CO,F4,LIAB,S14,IT,2010-01-01,32279.0 
MIO_NAC,CO,F4,LIAB,S14,IT,2011-01-01,17399.0 
MIO_NAC,CO,F4,LIAB,S14,IT,2012-01-01,-7069.0
MIO_NAC,CO,F4,LIAB,S14,IT,2013-01-01,-11173.0
MIO_NAC,CO,F4,LIAB,S14,IT,2014-01-01,-5088.0
MIO_NAC,CO,F4,LIAB,S14,IT,2015-01-01,-53.0
MIO_NAC,CO,F4,LIAB,S14,IT,2016-01-01,8868.0
MIO_NAC,CO,F4,LIAB,S14,IT,2017-01-01,18208.0 
MIO_NAC,CO,F4,LIAB,S14,LT,1995-01-01,-5.7 
MIO_NAC,CO,F4,LIAB,S14,LT,1996-01-01,1.8 
MIO_NAC,CO,F4,LIAB,S14,LT,1997-01-01,34.6 
MIO_NAC,CO,F4,LIAB,S14,LT,1998-01-01,59.4 
MIO_NAC,CO,F4,LIAB,S14,LT,1999-01-01,43.8 
MIO_NAC,CO,F4,LIAB,S14,LT,2000-01-01,-19.1 
MIO_NAC,CO,F4,LIAB,S14,LT,2001-01-01,60.1 
MIO_NAC,CO,F4,LIAB,S14,LT,2002-01-01,225.4 
MIO_NAC,CO,F4,LIAB,S14,LT,2003-01-01,244.3 
MIO_NAC,CO,F4,LIAB,S14,LT,2004-01-01,654.3 
MIO_NAC,CO,F4,LIAB,S14,LT,2005-01-01,1244.8 
MIO_NAC,CO,F4,LIAB,S14,LT,2006-01-01,2020.4 
MIO_NAC,CO,F4,LIAB,S14,LT,2007-01-01,2779.5 
MIO_NAC,CO,F4,LIAB,S14,LT,2008-01-01,1567.3 
MIO_NAC,CO,F4,LIAB,S14,LT,2009-01-01,-495.8 
MIO_NAC,CO,F4,LIAB,S14,LT,2010-01-01,-499.7 
MIO_NAC,CO,F4,LIAB,S14,LT,2011-01-01,-284.9 
MIO_NAC,CO,F4,LIAB,S14,LT,2012-01-01,-173.0
MIO_NAC,CO,F4,LIAB,S14,LT,2013-01-01,1.8
MIO_NAC,CO,F4,LIAB,S14,LT,2014-01-01,164.0
MIO_NAC,CO,F4,LIAB,S14,LT,2015-01-01,518.7
MIO_NAC,CO,F4,LIAB,S14,LT,2016-01-01,612.4
MIO_NAC,CO,F4,LIAB,S14,LT,2017-01-01,670.2 
MIO_NAC,CO,F4,LIAB,S14,LU,1995-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,LU,1996-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,LU,1997-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,LU,1998-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,LU,1999-01-01,811.3 
MIO_NAC,CO,F4,LIAB,S14,LU,2000-01-01,28.4 
MIO_NAC,CO,F4,LIAB,S14,LU,2001-01-01,525.4 
MIO_NAC,CO,F4,LIAB,S14,LU,2002-01-01,684.0 
MIO_NAC,CO,F4,LIAB,S14,LU,2003-01-01,1460.8 
MIO_NAC,CO,F4,LIAB,S14,LU,2004-01-01,1109.2 
MIO_NAC,CO,F4,LIAB,S14,LU,2005-01-01,1455.1 
MIO_NAC,CO,F4,LIAB,S14,LU,2006-01-01,1745.1 
MIO_NAC,CO,F4,LIAB,S14,LU,2007-01-01,3519.5 
MIO_NAC,CO,F4,LIAB,S14,LU,2008-01-01,1480.1 
MIO_NAC,CO,F4,LIAB,S14,LU,2009-01-01,880.5 
MIO_NAC,CO,F4,LIAB,S14,LU,2010-01-01,1751.5 
MIO_NAC,CO,F4,LIAB,S14,LU,2011-01-01,1652.0 
MIO_NAC,CO,F4,LIAB,S14,LU,2012-01-01,2057.0
MIO_NAC,CO,F4,LIAB,S14,LU,2013-01-01,1092.6
MIO_NAC,CO,F4,LIAB,S14,LU,2014-01-01,2467.3
MIO_NAC,CO,F4,LIAB,S14,LU,2015-01-01,1597.7
MIO_NAC,CO,F4,LIAB,S14,LU,2016-01-01,2044.2
MIO_NAC,CO,F4,LIAB,S14,LU,2017-01-01,2574.9 
MIO_NAC,CO,F4,LIAB,S14,LV,1995-01-01,-2.0 
MIO_NAC,CO,F4,LIAB,S14,LV,1996-01-01,-1.0 
MIO_NAC,CO,F4,LIAB,S14,LV,1997-01-01,32.0 
MIO_NAC,CO,F4,LIAB,S14,LV,1998-01-01,54.0 
MIO_NAC,CO,F4,LIAB,S14,LV,1999-01-01,46.0 
MIO_NAC,CO,F4,LIAB,S14,LV,2000-01-01,176.0 
MIO_NAC,CO,F4,LIAB,S14,LV,2001-01-01,134.0 
MIO_NAC,CO,F4,LIAB,S14,LV,2002-01-01,304.0 
MIO_NAC,CO,F4,LIAB,S14,LV,2003-01-01,429.0 
MIO_NAC,CO,F4,LIAB,S14,LV,2004-01-01,876.6 
MIO_NAC,CO,F4,LIAB,S14,LV,2005-01-01,1778.0 
MIO_NAC,CO,F4,LIAB,S14,LV,2006-01-01,3001.5 
MIO_NAC,CO,F4,LIAB,S14,LV,2007-01-01,2971.8 
MIO_NAC,CO,F4,LIAB,S14,LV,2008-01-01,622.6 
MIO_NAC,CO,F4,LIAB,S14,LV,2009-01-01,-901.1 
MIO_NAC,CO,F4,LIAB,S14,LV,2010-01-01,-493.1 
MIO_NAC,CO,F4,LIAB,S14,LV,2011-01-01,-595.2 
MIO_NAC,CO,F4,LIAB,S14,LV,2012-01-01,-561.3
MIO_NAC,CO,F4,LIAB,S14,LV,2013-01-01,-238.2
MIO_NAC,CO,F4,LIAB,S14,LV,2014-01-01,-644.0
MIO_NAC,CO,F4,LIAB,S14,LV,2015-01-01,-233.0
MIO_NAC,CO,F4,LIAB,S14,LV,2016-01-01,11.0
MIO_NAC,CO,F4,LIAB,S14,LV,2017-01-01,123.0 
MIO_NAC,CO,F4,LIAB,S14,MT,1995-01-01,44.2 e
MIO_NAC,CO,F4,LIAB,S14,MT,1996-01-01,99.1 e
MIO_NAC,CO,F4,LIAB,S14,MT,1997-01-01,55.6 e
MIO_NAC,CO,F4,LIAB,S14,MT,1998-01-01,88.6 e
MIO_NAC,CO,F4,LIAB,S14,MT,1999-01-01,121.8 e
MIO_NAC,CO,F4,LIAB,S14,MT,2000-01-01,129.8 e
MIO_NAC,CO,F4,LIAB,S14,MT,2001-01-01,172.6 e
MIO_NAC,CO,F4,LIAB,S14,MT,2002-01-01,152.1 e
MIO_NAC,CO,F4,LIAB,S14,MT,2003-01-01,460.7 e
MIO_NAC,CO,F4,LIAB,S14,MT,2004-01-01,235.2 
MIO_NAC,CO,F4,LIAB,S14,MT,2005-01-01,535.8 
MIO_NAC,CO,F4,LIAB,S14,MT,2006-01-01,448.0 
MIO_NAC,CO,F4,LIAB,S14,MT,2007-01-01,191.6 
MIO_NAC,CO,F4,LIAB,S14,MT,2008-01-01,297.1 
MIO_NAC,CO,F4,LIAB,S14,MT,2009-01-01,313.4 
MIO_NAC,CO,F4,LIAB,S14,MT,2010-01-01,197.1 
MIO_NAC,CO,F4,LIAB,S14,MT,2011-01-01,260.6 
MIO_NAC,CO,F4,LIAB,S14,MT,2012-01-01,191.5
MIO_NAC,CO,F4,LIAB,S14,MT,2013-01-01,256.1
MIO_NAC,CO,F4,LIAB,S14,MT,2014-01-01,205.8
MIO_NAC,CO,F4,LIAB,S14,MT,2015-01-01,130.0
MIO_NAC,CO,F4,LIAB,S14,MT,2016-01-01,122.8
MIO_NAC,CO,F4,LIAB,S14,MT,2017-01-01,-307.2 
MIO_NAC,CO,F4,LIAB,S14,NL,1995-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,1996-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,1997-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,1998-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,1999-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,2000-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,2001-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,2002-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,2003-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,2004-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,2005-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,2006-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,2007-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,2008-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,2009-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,2010-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,2011-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,NL,2012-01-01,4252.0
MIO_NAC,CO,F4,LIAB,S14,NL,2013-01-01,-14131.0
MIO_NAC,CO,F4,LIAB,S14,NL,2014-01-01,-4439.0
MIO_NAC,CO,F4,LIAB,S14,NL,2015-01-01,8463.0
MIO_NAC,CO,F4,LIAB,S14,NL,2016-01-01,7496.0
MIO_NAC,CO,F4,LIAB,S14,NL,2017-01-01,9528.0 p
MIO_NAC,CO,F4,LIAB,S14,PL,1995-01-01,2816.0 
MIO_NAC,CO,F4,LIAB,S14,PL,1996-01-01,8065.0 
MIO_NAC,CO,F4,LIAB,S14,PL,1997-01-01,7259.7 
MIO_NAC,CO,F4,LIAB,S14,PL,1998-01-01,14350.4 
MIO_NAC,CO,F4,LIAB,S14,PL,1999-01-01,3150.1 
MIO_NAC,CO,F4,LIAB,S14,PL,2000-01-01,11327.8 
MIO_NAC,CO,F4,LIAB,S14,PL,2001-01-01,7843.1 
MIO_NAC,CO,F4,LIAB,S14,PL,2002-01-01,9061.4 
MIO_NAC,CO,F4,LIAB,S14,PL,2003-01-01,14178.5 
MIO_NAC,CO,F4,LIAB,S14,PL,2004-01-01,19085.0 
MIO_NAC,CO,F4,LIAB,S14,PL,2005-01-01,27016.0 
MIO_NAC,CO,F4,LIAB,S14,PL,2006-01-01,50877.0 
MIO_NAC,CO,F4,LIAB,S14,PL,2007-01-01,80372.0 
MIO_NAC,CO,F4,LIAB,S14,PL,2008-01-01,86989.0 
MIO_NAC,CO,F4,LIAB,S14,PL,2009-01-01,50884.0 
MIO_NAC,CO,F4,LIAB,S14,PL,2010-01-01,39923.0 
MIO_NAC,CO,F4,LIAB,S14,PL,2011-01-01,39121.0 
MIO_NAC,CO,F4,LIAB,S14,PL,2012-01-01,24263.0
MIO_NAC,CO,F4,LIAB,S14,PL,2013-01-01,28842.0
MIO_NAC,CO,F4,LIAB,S14,PL,2014-01-01,26059.0
MIO_NAC,CO,F4,LIAB,S14,PL,2015-01-01,24724.0
MIO_NAC,CO,F4,LIAB,S14,PL,2016-01-01,28273.0
MIO_NAC,CO,F4,LIAB,S14,PL,2017-01-01,34185.0 
MIO_NAC,CO,F4,LIAB,S14,PT,1995-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,1996-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,1997-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,1998-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,1999-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,2000-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,2001-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,2002-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,2003-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,2004-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,2005-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,2006-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,2007-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,2008-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,2009-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,2010-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,2011-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,PT,2012-01-01,-7221.3
MIO_NAC,CO,F4,LIAB,S14,PT,2013-01-01,-5089.2
MIO_NAC,CO,F4,LIAB,S14,PT,2014-01-01,-4838.3
MIO_NAC,CO,F4,LIAB,S14,PT,2015-01-01,-2689.0
MIO_NAC,CO,F4,LIAB,S14,PT,2016-01-01,-2526.6
MIO_NAC,CO,F4,LIAB,S14,PT,2017-01-01,569.0 
MIO_NAC,CO,F4,LIAB,S14,RO,1995-01-01,15.7 e
MIO_NAC,CO,F4,LIAB,S14,RO,1996-01-01,48.2 e
MIO_NAC,CO,F4,LIAB,S14,RO,1997-01-01,118.7 e
MIO_NAC,CO,F4,LIAB,S14,RO,1998-01-01,216.0 
MIO_NAC,CO,F4,LIAB,S14,RO,1999-01-01,-35.9 
MIO_NAC,CO,F4,LIAB,S14,RO,2000-01-01,54.2 
MIO_NAC,CO,F4,LIAB,S14,RO,2001-01-01,325.1 
MIO_NAC,CO,F4,LIAB,S14,RO,2002-01-01,2232.5 
MIO_NAC,CO,F4,LIAB,S14,RO,2003-01-01,6443.1 
MIO_NAC,CO,F4,LIAB,S14,RO,2004-01-01,5455.6 
MIO_NAC,CO,F4,LIAB,S14,RO,2005-01-01,11968.5 
MIO_NAC,CO,F4,LIAB,S14,RO,2006-01-01,20435.5 
MIO_NAC,CO,F4,LIAB,S14,RO,2007-01-01,39866.1 
MIO_NAC,CO,F4,LIAB,S14,RO,2008-01-01,24443.5 
MIO_NAC,CO,F4,LIAB,S14,RO,2009-01-01,-4526.3 
MIO_NAC,CO,F4,LIAB,S14,RO,2010-01-01,1213.8 
MIO_NAC,CO,F4,LIAB,S14,RO,2011-01-01,2009.5 
MIO_NAC,CO,F4,LIAB,S14,RO,2012-01-01,-699.0
MIO_NAC,CO,F4,LIAB,S14,RO,2013-01-01,-782.7
MIO_NAC,CO,F4,LIAB,S14,RO,2014-01-01,-2088.7
MIO_NAC,CO,F4,LIAB,S14,RO,2015-01-01,5866.1
MIO_NAC,CO,F4,LIAB,S14,RO,2016-01-01,5267.1
MIO_NAC,CO,F4,LIAB,S14,RO,2017-01-01,9957.6 
MIO_NAC,CO,F4,LIAB,S14,SE,1995-01-01,-3070.0 
MIO_NAC,CO,F4,LIAB,S14,SE,1996-01-01,20696.0 
MIO_NAC,CO,F4,LIAB,S14,SE,1997-01-01,50186.0 
MIO_NAC,CO,F4,LIAB,S14,SE,1998-01-01,54594.0 
MIO_NAC,CO,F4,LIAB,S14,SE,1999-01-01,81039.0 
MIO_NAC,CO,F4,LIAB,S14,SE,2000-01-01,95993.0 
MIO_NAC,CO,F4,LIAB,S14,SE,2001-01-01,92362.0 
MIO_NAC,CO,F4,LIAB,S14,SE,2002-01-01,99669.0 
MIO_NAC,CO,F4,LIAB,S14,SE,2003-01-01,119449.0 
MIO_NAC,CO,F4,LIAB,S14,SE,2004-01-01,146200.0 
MIO_NAC,CO,F4,LIAB,S14,SE,2005-01-01,175064.0 
MIO_NAC,CO,F4,LIAB,S14,SE,2006-01-01,182151.0 
MIO_NAC,CO,F4,LIAB,S14,SE,2007-01-01,182027.0 
MIO_NAC,CO,F4,LIAB,S14,SE,2008-01-01,177790.0 
MIO_NAC,CO,F4,LIAB,S14,SE,2009-01-01,197781.0 
MIO_NAC,CO,F4,LIAB,S14,SE,2010-01-01,189860.0 
MIO_NAC,CO,F4,LIAB,S14,SE,2011-01-01,139877.0 
MIO_NAC,CO,F4,LIAB,S14,SE,2012-01-01,117415.0
MIO_NAC,CO,F4,LIAB,S14,SE,2013-01-01,136300.0
MIO_NAC,CO,F4,LIAB,S14,SE,2014-01-01,176605.0
MIO_NAC,CO,F4,LIAB,S14,SE,2015-01-01,232810.0
MIO_NAC,CO,F4,LIAB,S14,SE,2016-01-01,240756.0
MIO_NAC,CO,F4,LIAB,S14,SE,2017-01-01,254808.0 
MIO_NAC,CO,F4,LIAB,S14,SI,1995-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,SI,1996-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,SI,1997-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,SI,1998-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,SI,1999-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,SI,2000-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,SI,2001-01-01,: 
MIO_NAC,CO,F4,LIAB,S14,SI,2002-01-01,348.0 
MIO_NAC,CO,F4,LIAB,S14,SI,2003-01-01,370.0 
MIO_NAC,CO,F4,LIAB,S14,SI,2004-01-01,433.0 
MIO_NAC,CO,F4,LIAB,S14,SI,2005-01-01,962.0 
MIO_NAC,CO,F4,LIAB,S14,SI,2006-01-01,1300.0 
MIO_NAC,CO,F4,LIAB,S14,SI,2007-01-01,1816.0 
MIO_NAC,CO,F4,LIAB,S14,SI,2008-01-01,1014.0 
MIO_NAC,CO,F4,LIAB,S14,SI,2009-01-01,645.0 
MIO_NAC,CO,F4,LIAB,S14,SI,2010-01-01,599.0 
MIO_NAC,CO,F4,LIAB,S14,SI,2011-01-01,84.0 
MIO_NAC,CO,F4,LIAB,S14,SI,2012-01-01,-296.0
MIO_NAC,CO,F4,LIAB,S14,SI,2013-01-01,-302.0
MIO_NAC,CO,F4,LIAB,S14,SI,2014-01-01,-97.0
MIO_NAC,CO,F4,LIAB,S14,SI,2015-01-01,84.0
MIO_NAC,CO,F4,LIAB,S14,SI,2016-01-01,439.0
MIO_NAC,CO,F4,LIAB,S14,SI,2017-01-01,694.0 
MIO_NAC,CO,F4,LIAB,S14,SK,1995-01-01,75.3 
MIO_NAC,CO,F4,LIAB,S14,SK,1996-01-01,121.2 
MIO_NAC,CO,F4,LIAB,S14,SK,1997-01-01,169.4 
MIO_NAC,CO,F4,LIAB,S14,SK,1998-01-01,310.5 
MIO_NAC,CO,F4,LIAB,S14,SK,1999-01-01,-6.4 
MIO_NAC,CO,F4,LIAB,S14,SK,2000-01-01,333.0 
MIO_NAC,CO,F4,LIAB,S14,SK,2001-01-01,756.1 
MIO_NAC,CO,F4,LIAB,S14,SK,2002-01-01,944.5 
MIO_NAC,CO,F4,LIAB,S14,SK,2003-01-01,1171.0 
MIO_NAC,CO,F4,LIAB,S14,SK,2004-01-01,1439.7 
MIO_NAC,CO,F4,LIAB,S14,SK,2005-01-01,3105.2 
MIO_NAC,CO,F4,LIAB,S14,SK,2006-01-01,3303.6 
MIO_NAC,CO,F4,LIAB,S14,SK,2007-01-01,3832.3 
MIO_NAC,CO,F4,LIAB,S14,SK,2008-01-01,3820.9 
MIO_NAC,CO,F4,LIAB,S14,SK,2009-01-01,3036.3 
MIO_NAC,CO,F4,LIAB,S14,SK,2010-01-01,1586.8 
MIO_NAC,CO,F4,LIAB,S14,SK,2011-01-01,1833.6 
MIO_NAC,CO,F4,LIAB,S14,SK,2012-01-01,1487.6
MIO_NAC,CO,F4,LIAB,S14,SK,2013-01-01,1686.2
MIO_NAC,CO,F4,LIAB,S14,SK,2014-01-01,2429.7
MIO_NAC,CO,F4,LIAB,S14,SK,2015-01-01,2720.3
MIO_NAC,CO,F4,LIAB,S14,SK,2016-01-01,2881.4
MIO_NAC,CO,F4,LIAB,S14,SK,2017-01-01,2892.3 
MIO_NAC,CO,F4,LIAB,S14,UK,1995-01-01,37987.0 
MIO_NAC,CO,F4,LIAB,S14,UK,1996-01-01,44299.0 
MIO_NAC,CO,F4,LIAB,S14,UK,1997-01-01,36882.0 
