unit,co_nco,na_item,finpos,sector,geo\time,date,value
MIO_NAC,CO,F4,LIAB,S14,UK,1998-01-01,43100.0 
MIO_NAC,CO,F4,LIAB,S14,UK,1999-01-01,52342.0 
MIO_NAC,CO,F4,LIAB,S14,UK,2000-01-01,53857.0 
MIO_NAC,CO,F4,LIAB,S14,UK,2001-01-01,73575.0 
MIO_NAC,CO,F4,LIAB,S14,UK,2002-01-01,105798.0 
MIO_NAC,CO,F4,LIAB,S14,UK,2003-01-01,124502.0 
MIO_NAC,CO,F4,LIAB,S14,UK,2004-01-01,129410.0 
MIO_NAC,CO,F4,LIAB,S14,UK,2005-01-01,103101.0 
MIO_NAC,CO,F4,LIAB,S14,UK,2006-01-01,118914.0 
MIO_NAC,CO,F4,LIAB,S14,UK,2007-01-01,122312.0 
MIO_NAC,CO,F4,LIAB,S14,UK,2008-01-01,49508.0 
MIO_NAC,CO,F4,LIAB,S14,UK,2009-01-01,4062.0 
MIO_NAC,CO,F4,LIAB,S14,UK,2010-01-01,9572.0 
MIO_NAC,CO,F4,LIAB,S14,UK,2011-01-01,18428.0 
MIO_NAC,CO,F4,LIAB,S14,UK,2012-01-01,14977.0
MIO_NAC,CO,F4,LIAB,S14,UK,2013-01-01,28255.0
MIO_NAC,CO,F4,LIAB,S14,UK,2014-01-01,42114.0
MIO_NAC,CO,F4,LIAB,S14,UK,2015-01-01,48106.0
MIO_NAC,CO,F4,LIAB,S14,UK,2016-01-01,72759.0
MIO_NAC,CO,F4,LIAB,S14,UK,2017-01-01,74537.0 
MIO_NAC,CO,F4,LIAB,S15,AT,1995-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,AT,1996-01-01,44.0 
MIO_NAC,CO,F4,LIAB,S15,AT,1997-01-01,47.1 
MIO_NAC,CO,F4,LIAB,S15,AT,1998-01-01,55.4 
MIO_NAC,CO,F4,LIAB,S15,AT,1999-01-01,64.3 
MIO_NAC,CO,F4,LIAB,S15,AT,2000-01-01,179.3 
MIO_NAC,CO,F4,LIAB,S15,AT,2001-01-01,17.7 
MIO_NAC,CO,F4,LIAB,S15,AT,2002-01-01,-3.2 
MIO_NAC,CO,F4,LIAB,S15,AT,2003-01-01,38.9 
MIO_NAC,CO,F4,LIAB,S15,AT,2004-01-01,260.2 
MIO_NAC,CO,F4,LIAB,S15,AT,2005-01-01,-135.1 
MIO_NAC,CO,F4,LIAB,S15,AT,2006-01-01,-165.4 
MIO_NAC,CO,F4,LIAB,S15,AT,2007-01-01,-8.0 
MIO_NAC,CO,F4,LIAB,S15,AT,2008-01-01,6.2 
MIO_NAC,CO,F4,LIAB,S15,AT,2009-01-01,115.2 
MIO_NAC,CO,F4,LIAB,S15,AT,2010-01-01,-76.3 
MIO_NAC,CO,F4,LIAB,S15,AT,2011-01-01,-0.5 
MIO_NAC,CO,F4,LIAB,S15,AT,2012-01-01,52.5
MIO_NAC,CO,F4,LIAB,S15,AT,2013-01-01,15.8
MIO_NAC,CO,F4,LIAB,S15,AT,2014-01-01,-610.0
MIO_NAC,CO,F4,LIAB,S15,AT,2015-01-01,-48.0
MIO_NAC,CO,F4,LIAB,S15,AT,2016-01-01,652.2
MIO_NAC,CO,F4,LIAB,S15,AT,2017-01-01,-57.9 
MIO_NAC,CO,F4,LIAB,S15,BE,1995-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,1996-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,1997-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,1998-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,1999-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,2000-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,2001-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,2002-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,2003-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,2004-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,2005-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,2006-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,2007-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,2008-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,2009-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,2010-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,2011-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,BE,2012-01-01,195.8
MIO_NAC,CO,F4,LIAB,S15,BE,2013-01-01,441.0
MIO_NAC,CO,F4,LIAB,S15,BE,2014-01-01,337.1
MIO_NAC,CO,F4,LIAB,S15,BE,2015-01-01,-368.3
MIO_NAC,CO,F4,LIAB,S15,BE,2016-01-01,29.7
MIO_NAC,CO,F4,LIAB,S15,BE,2017-01-01,-244.6 
MIO_NAC,CO,F4,LIAB,S15,BG,1995-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,BG,1996-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,BG,1997-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,BG,1998-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,BG,1999-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,BG,2000-01-01,1.0 
MIO_NAC,CO,F4,LIAB,S15,BG,2001-01-01,11.0 
MIO_NAC,CO,F4,LIAB,S15,BG,2002-01-01,2.0 
MIO_NAC,CO,F4,LIAB,S15,BG,2003-01-01,8.0 
MIO_NAC,CO,F4,LIAB,S15,BG,2004-01-01,11.0 
MIO_NAC,CO,F4,LIAB,S15,BG,2005-01-01,15.0 
MIO_NAC,CO,F4,LIAB,S15,BG,2006-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,BG,2007-01-01,18.0 
MIO_NAC,CO,F4,LIAB,S15,BG,2008-01-01,33.0 
MIO_NAC,CO,F4,LIAB,S15,BG,2009-01-01,-22.0 
MIO_NAC,CO,F4,LIAB,S15,BG,2010-01-01,5.0 
MIO_NAC,CO,F4,LIAB,S15,BG,2011-01-01,8.0 
MIO_NAC,CO,F4,LIAB,S15,BG,2012-01-01,11.0
MIO_NAC,CO,F4,LIAB,S15,BG,2013-01-01,-16.0
MIO_NAC,CO,F4,LIAB,S15,BG,2014-01-01,-8.0
MIO_NAC,CO,F4,LIAB,S15,BG,2015-01-01,0.0
MIO_NAC,CO,F4,LIAB,S15,BG,2016-01-01,394.0
MIO_NAC,CO,F4,LIAB,S15,BG,2017-01-01,322.0 
MIO_NAC,CO,F4,LIAB,S15,CY,1995-01-01,45.9 
MIO_NAC,CO,F4,LIAB,S15,CY,1996-01-01,6.8 
MIO_NAC,CO,F4,LIAB,S15,CY,1997-01-01,10.0 
MIO_NAC,CO,F4,LIAB,S15,CY,1998-01-01,14.9 
MIO_NAC,CO,F4,LIAB,S15,CY,1999-01-01,92.1 
MIO_NAC,CO,F4,LIAB,S15,CY,2000-01-01,16.3 
MIO_NAC,CO,F4,LIAB,S15,CY,2001-01-01,14.2 
MIO_NAC,CO,F4,LIAB,S15,CY,2002-01-01,14.8 
MIO_NAC,CO,F4,LIAB,S15,CY,2003-01-01,17.6 
MIO_NAC,CO,F4,LIAB,S15,CY,2004-01-01,2.8 
MIO_NAC,CO,F4,LIAB,S15,CY,2005-01-01,-0.8 
MIO_NAC,CO,F4,LIAB,S15,CY,2006-01-01,9.8 
MIO_NAC,CO,F4,LIAB,S15,CY,2007-01-01,34.9 
MIO_NAC,CO,F4,LIAB,S15,CY,2008-01-01,13.7 
MIO_NAC,CO,F4,LIAB,S15,CY,2009-01-01,8.1 
MIO_NAC,CO,F4,LIAB,S15,CY,2010-01-01,3.0 
MIO_NAC,CO,F4,LIAB,S15,CY,2011-01-01,17.0 
MIO_NAC,CO,F4,LIAB,S15,CY,2012-01-01,67.0
MIO_NAC,CO,F4,LIAB,S15,CY,2013-01-01,9.0
MIO_NAC,CO,F4,LIAB,S15,CY,2014-01-01,-13.0
MIO_NAC,CO,F4,LIAB,S15,CY,2015-01-01,-60.0
MIO_NAC,CO,F4,LIAB,S15,CY,2016-01-01,-96.0
MIO_NAC,CO,F4,LIAB,S15,CY,2017-01-01,-21.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,1995-01-01,-290.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,1996-01-01,430.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,1997-01-01,-20.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,1998-01-01,509.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,1999-01-01,-108.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,2000-01-01,326.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,2001-01-01,2870.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,2002-01-01,364.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,2003-01-01,-1843.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,2004-01-01,-808.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,2005-01-01,783.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,2006-01-01,1083.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,2007-01-01,2015.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,2008-01-01,-435.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,2009-01-01,4587.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,2010-01-01,-904.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,2011-01-01,-695.0 
MIO_NAC,CO,F4,LIAB,S15,CZ,2012-01-01,-479.0
MIO_NAC,CO,F4,LIAB,S15,CZ,2013-01-01,-430.0
MIO_NAC,CO,F4,LIAB,S15,CZ,2014-01-01,-74.0
MIO_NAC,CO,F4,LIAB,S15,CZ,2015-01-01,263.0
MIO_NAC,CO,F4,LIAB,S15,CZ,2016-01-01,338.0
MIO_NAC,CO,F4,LIAB,S15,CZ,2017-01-01,144.0 
MIO_NAC,CO,F4,LIAB,S15,DE,1995-01-01,-1062.0 
MIO_NAC,CO,F4,LIAB,S15,DE,1996-01-01,244.0 
MIO_NAC,CO,F4,LIAB,S15,DE,1997-01-01,1393.0 
MIO_NAC,CO,F4,LIAB,S15,DE,1998-01-01,263.0 
MIO_NAC,CO,F4,LIAB,S15,DE,1999-01-01,228.0 
MIO_NAC,CO,F4,LIAB,S15,DE,2000-01-01,444.0 
MIO_NAC,CO,F4,LIAB,S15,DE,2001-01-01,122.0 
MIO_NAC,CO,F4,LIAB,S15,DE,2002-01-01,337.0 
MIO_NAC,CO,F4,LIAB,S15,DE,2003-01-01,-607.0 
MIO_NAC,CO,F4,LIAB,S15,DE,2004-01-01,-529.0 
MIO_NAC,CO,F4,LIAB,S15,DE,2005-01-01,719.0 
MIO_NAC,CO,F4,LIAB,S15,DE,2006-01-01,-260.0 
MIO_NAC,CO,F4,LIAB,S15,DE,2007-01-01,-667.0 
MIO_NAC,CO,F4,LIAB,S15,DE,2008-01-01,-403.0 
MIO_NAC,CO,F4,LIAB,S15,DE,2009-01-01,-427.0 
MIO_NAC,CO,F4,LIAB,S15,DE,2010-01-01,221.0 
MIO_NAC,CO,F4,LIAB,S15,DE,2011-01-01,-13.0 
MIO_NAC,CO,F4,LIAB,S15,DE,2012-01-01,-29.0
MIO_NAC,CO,F4,LIAB,S15,DE,2013-01-01,216.0
MIO_NAC,CO,F4,LIAB,S15,DE,2014-01-01,172.0
MIO_NAC,CO,F4,LIAB,S15,DE,2015-01-01,-498.0
MIO_NAC,CO,F4,LIAB,S15,DE,2016-01-01,275.0
MIO_NAC,CO,F4,LIAB,S15,DE,2017-01-01,211.0 
MIO_NAC,CO,F4,LIAB,S15,DK,1995-01-01,-655.0 
MIO_NAC,CO,F4,LIAB,S15,DK,1996-01-01,-909.0 
MIO_NAC,CO,F4,LIAB,S15,DK,1997-01-01,-415.0 
MIO_NAC,CO,F4,LIAB,S15,DK,1998-01-01,1706.0 
MIO_NAC,CO,F4,LIAB,S15,DK,1999-01-01,-1914.0 
MIO_NAC,CO,F4,LIAB,S15,DK,2000-01-01,3356.0 
MIO_NAC,CO,F4,LIAB,S15,DK,2001-01-01,1300.0 
MIO_NAC,CO,F4,LIAB,S15,DK,2002-01-01,248.0 
MIO_NAC,CO,F4,LIAB,S15,DK,2003-01-01,1595.0 
MIO_NAC,CO,F4,LIAB,S15,DK,2004-01-01,773.0 
MIO_NAC,CO,F4,LIAB,S15,DK,2005-01-01,924.0 
MIO_NAC,CO,F4,LIAB,S15,DK,2006-01-01,1959.0 
MIO_NAC,CO,F4,LIAB,S15,DK,2007-01-01,-702.0 
MIO_NAC,CO,F4,LIAB,S15,DK,2008-01-01,965.0 
MIO_NAC,CO,F4,LIAB,S15,DK,2009-01-01,-459.0 
MIO_NAC,CO,F4,LIAB,S15,DK,2010-01-01,2210.0 
MIO_NAC,CO,F4,LIAB,S15,DK,2011-01-01,3001.0 
MIO_NAC,CO,F4,LIAB,S15,DK,2012-01-01,74.0
MIO_NAC,CO,F4,LIAB,S15,DK,2013-01-01,1666.0
MIO_NAC,CO,F4,LIAB,S15,DK,2014-01-01,265.0
MIO_NAC,CO,F4,LIAB,S15,DK,2015-01-01,-115.0
MIO_NAC,CO,F4,LIAB,S15,DK,2016-01-01,574.0
MIO_NAC,CO,F4,LIAB,S15,DK,2017-01-01,-101.0 
MIO_NAC,CO,F4,LIAB,S15,EE,1995-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EE,1996-01-01,0.6 
MIO_NAC,CO,F4,LIAB,S15,EE,1997-01-01,1.6 
MIO_NAC,CO,F4,LIAB,S15,EE,1998-01-01,0.4 
MIO_NAC,CO,F4,LIAB,S15,EE,1999-01-01,0.8 
MIO_NAC,CO,F4,LIAB,S15,EE,2000-01-01,4.6 
MIO_NAC,CO,F4,LIAB,S15,EE,2001-01-01,2.8 
MIO_NAC,CO,F4,LIAB,S15,EE,2002-01-01,5.6 
MIO_NAC,CO,F4,LIAB,S15,EE,2003-01-01,9.9 
MIO_NAC,CO,F4,LIAB,S15,EE,2004-01-01,21.2 
MIO_NAC,CO,F4,LIAB,S15,EE,2005-01-01,37.6 
MIO_NAC,CO,F4,LIAB,S15,EE,2006-01-01,59.7 
MIO_NAC,CO,F4,LIAB,S15,EE,2007-01-01,77.5 
MIO_NAC,CO,F4,LIAB,S15,EE,2008-01-01,74.7 
MIO_NAC,CO,F4,LIAB,S15,EE,2009-01-01,1.8 
MIO_NAC,CO,F4,LIAB,S15,EE,2010-01-01,-39.9 
MIO_NAC,CO,F4,LIAB,S15,EE,2011-01-01,11.3 
MIO_NAC,CO,F4,LIAB,S15,EE,2012-01-01,-60.1
MIO_NAC,CO,F4,LIAB,S15,EE,2013-01-01,17.6
MIO_NAC,CO,F4,LIAB,S15,EE,2014-01-01,10.7
MIO_NAC,CO,F4,LIAB,S15,EE,2015-01-01,-5.6
MIO_NAC,CO,F4,LIAB,S15,EE,2016-01-01,22.2
MIO_NAC,CO,F4,LIAB,S15,EE,2017-01-01,47.5 
MIO_NAC,CO,F4,LIAB,S15,EL,1995-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,1996-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,1997-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,1998-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,1999-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,2000-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,2001-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,2002-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,2003-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,2004-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,2005-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,2006-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,2007-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,2008-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,2009-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,2010-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,2011-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,EL,2012-01-01,0.0
MIO_NAC,CO,F4,LIAB,S15,EL,2013-01-01,0.0
MIO_NAC,CO,F4,LIAB,S15,EL,2014-01-01,13.4
MIO_NAC,CO,F4,LIAB,S15,EL,2015-01-01,16.1
MIO_NAC,CO,F4,LIAB,S15,EL,2016-01-01,-128.4
MIO_NAC,CO,F4,LIAB,S15,EL,2017-01-01,-102.3 
MIO_NAC,CO,F4,LIAB,S15,ES,1995-01-01,105.0 
MIO_NAC,CO,F4,LIAB,S15,ES,1996-01-01,-20.0 
MIO_NAC,CO,F4,LIAB,S15,ES,1997-01-01,-222.0 
MIO_NAC,CO,F4,LIAB,S15,ES,1998-01-01,520.0 
MIO_NAC,CO,F4,LIAB,S15,ES,1999-01-01,405.0 
MIO_NAC,CO,F4,LIAB,S15,ES,2000-01-01,155.0 
MIO_NAC,CO,F4,LIAB,S15,ES,2001-01-01,-49.0 
MIO_NAC,CO,F4,LIAB,S15,ES,2002-01-01,-314.0 
MIO_NAC,CO,F4,LIAB,S15,ES,2003-01-01,552.0 
MIO_NAC,CO,F4,LIAB,S15,ES,2004-01-01,660.0 
MIO_NAC,CO,F4,LIAB,S15,ES,2005-01-01,959.0 
MIO_NAC,CO,F4,LIAB,S15,ES,2006-01-01,1038.0 
MIO_NAC,CO,F4,LIAB,S15,ES,2007-01-01,384.0 
MIO_NAC,CO,F4,LIAB,S15,ES,2008-01-01,3.0 
MIO_NAC,CO,F4,LIAB,S15,ES,2009-01-01,-568.0 
MIO_NAC,CO,F4,LIAB,S15,ES,2010-01-01,573.0 
MIO_NAC,CO,F4,LIAB,S15,ES,2011-01-01,904.0 
MIO_NAC,CO,F4,LIAB,S15,ES,2012-01-01,-24.0
MIO_NAC,CO,F4,LIAB,S15,ES,2013-01-01,-677.0
MIO_NAC,CO,F4,LIAB,S15,ES,2014-01-01,-337.0
MIO_NAC,CO,F4,LIAB,S15,ES,2015-01-01,-145.0
MIO_NAC,CO,F4,LIAB,S15,ES,2016-01-01,-664.0
MIO_NAC,CO,F4,LIAB,S15,ES,2017-01-01,17.0 
MIO_NAC,CO,F4,LIAB,S15,FI,1995-01-01,29.0 
MIO_NAC,CO,F4,LIAB,S15,FI,1996-01-01,-67.0 
MIO_NAC,CO,F4,LIAB,S15,FI,1997-01-01,-21.0 
MIO_NAC,CO,F4,LIAB,S15,FI,1998-01-01,66.0 
MIO_NAC,CO,F4,LIAB,S15,FI,1999-01-01,130.0 
MIO_NAC,CO,F4,LIAB,S15,FI,2000-01-01,-3.0 
MIO_NAC,CO,F4,LIAB,S15,FI,2001-01-01,28.0 
MIO_NAC,CO,F4,LIAB,S15,FI,2002-01-01,238.0 
MIO_NAC,CO,F4,LIAB,S15,FI,2003-01-01,93.0 
MIO_NAC,CO,F4,LIAB,S15,FI,2004-01-01,-2.0 
MIO_NAC,CO,F4,LIAB,S15,FI,2005-01-01,201.0 
MIO_NAC,CO,F4,LIAB,S15,FI,2006-01-01,153.0 
MIO_NAC,CO,F4,LIAB,S15,FI,2007-01-01,118.0 
MIO_NAC,CO,F4,LIAB,S15,FI,2008-01-01,155.0 
MIO_NAC,CO,F4,LIAB,S15,FI,2009-01-01,-279.0 
MIO_NAC,CO,F4,LIAB,S15,FI,2010-01-01,437.0 
MIO_NAC,CO,F4,LIAB,S15,FI,2011-01-01,128.0 
MIO_NAC,CO,F4,LIAB,S15,FI,2012-01-01,22.0
MIO_NAC,CO,F4,LIAB,S15,FI,2013-01-01,-123.0
MIO_NAC,CO,F4,LIAB,S15,FI,2014-01-01,-374.0
MIO_NAC,CO,F4,LIAB,S15,FI,2015-01-01,51.0
MIO_NAC,CO,F4,LIAB,S15,FI,2016-01-01,83.0
MIO_NAC,CO,F4,LIAB,S15,FI,2017-01-01,-171.0 
MIO_NAC,CO,F4,LIAB,S15,FR,1995-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,FR,1996-01-01,13.0 
MIO_NAC,CO,F4,LIAB,S15,FR,1997-01-01,287.0 
MIO_NAC,CO,F4,LIAB,S15,FR,1998-01-01,3343.0 
MIO_NAC,CO,F4,LIAB,S15,FR,1999-01-01,442.0 
MIO_NAC,CO,F4,LIAB,S15,FR,2000-01-01,221.0 
MIO_NAC,CO,F4,LIAB,S15,FR,2001-01-01,414.0 
MIO_NAC,CO,F4,LIAB,S15,FR,2002-01-01,560.0 
MIO_NAC,CO,F4,LIAB,S15,FR,2003-01-01,278.0 
MIO_NAC,CO,F4,LIAB,S15,FR,2004-01-01,632.0 
MIO_NAC,CO,F4,LIAB,S15,FR,2005-01-01,883.0 
MIO_NAC,CO,F4,LIAB,S15,FR,2006-01-01,717.0 
MIO_NAC,CO,F4,LIAB,S15,FR,2007-01-01,821.0 
MIO_NAC,CO,F4,LIAB,S15,FR,2008-01-01,403.0 
MIO_NAC,CO,F4,LIAB,S15,FR,2009-01-01,1425.0 
MIO_NAC,CO,F4,LIAB,S15,FR,2010-01-01,1243.0 
MIO_NAC,CO,F4,LIAB,S15,FR,2011-01-01,1585.0 
MIO_NAC,CO,F4,LIAB,S15,FR,2012-01-01,1031.0
MIO_NAC,CO,F4,LIAB,S15,FR,2013-01-01,249.0
MIO_NAC,CO,F4,LIAB,S15,FR,2014-01-01,-336.0
MIO_NAC,CO,F4,LIAB,S15,FR,2015-01-01,663.0
MIO_NAC,CO,F4,LIAB,S15,FR,2016-01-01,-286.0
MIO_NAC,CO,F4,LIAB,S15,FR,2017-01-01,933.0 
MIO_NAC,CO,F4,LIAB,S15,HR,1995-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,HR,1996-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,HR,1997-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,HR,1998-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,HR,1999-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,HR,2000-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,HR,2001-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,HR,2002-01-01,140.0 
MIO_NAC,CO,F4,LIAB,S15,HR,2003-01-01,34.2 
MIO_NAC,CO,F4,LIAB,S15,HR,2004-01-01,62.1 
MIO_NAC,CO,F4,LIAB,S15,HR,2005-01-01,53.7 
MIO_NAC,CO,F4,LIAB,S15,HR,2006-01-01,70.0 
MIO_NAC,CO,F4,LIAB,S15,HR,2007-01-01,45.4 
MIO_NAC,CO,F4,LIAB,S15,HR,2008-01-01,57.0 
MIO_NAC,CO,F4,LIAB,S15,HR,2009-01-01,93.2 
MIO_NAC,CO,F4,LIAB,S15,HR,2010-01-01,161.7 
MIO_NAC,CO,F4,LIAB,S15,HR,2011-01-01,85.1 
MIO_NAC,CO,F4,LIAB,S15,HR,2012-01-01,-76.0
MIO_NAC,CO,F4,LIAB,S15,HR,2013-01-01,-85.9
MIO_NAC,CO,F4,LIAB,S15,HR,2014-01-01,49.9
MIO_NAC,CO,F4,LIAB,S15,HR,2015-01-01,-14.3
MIO_NAC,CO,F4,LIAB,S15,HR,2016-01-01,-94.7
MIO_NAC,CO,F4,LIAB,S15,HR,2017-01-01,56.5 
MIO_NAC,CO,F4,LIAB,S15,HU,1995-01-01,269.0 
MIO_NAC,CO,F4,LIAB,S15,HU,1996-01-01,-286.0 
MIO_NAC,CO,F4,LIAB,S15,HU,1997-01-01,676.0 
MIO_NAC,CO,F4,LIAB,S15,HU,1998-01-01,3155.0 
MIO_NAC,CO,F4,LIAB,S15,HU,1999-01-01,578.0 
MIO_NAC,CO,F4,LIAB,S15,HU,2000-01-01,3841.0 
MIO_NAC,CO,F4,LIAB,S15,HU,2001-01-01,8061.0 
MIO_NAC,CO,F4,LIAB,S15,HU,2002-01-01,-1764.0 
MIO_NAC,CO,F4,LIAB,S15,HU,2003-01-01,8073.0 
