unit,co_nco,na_item,finpos,sector,geo\time,date,value
MIO_NAC,CO,F4,LIAB,S15,HU,2004-01-01,-1575.0 
MIO_NAC,CO,F4,LIAB,S15,HU,2005-01-01,-175.0 
MIO_NAC,CO,F4,LIAB,S15,HU,2006-01-01,7615.0 
MIO_NAC,CO,F4,LIAB,S15,HU,2007-01-01,1901.0 
MIO_NAC,CO,F4,LIAB,S15,HU,2008-01-01,-1124.0 
MIO_NAC,CO,F4,LIAB,S15,HU,2009-01-01,825.0 
MIO_NAC,CO,F4,LIAB,S15,HU,2010-01-01,-4913.0 
MIO_NAC,CO,F4,LIAB,S15,HU,2011-01-01,9495.0 
MIO_NAC,CO,F4,LIAB,S15,HU,2012-01-01,-2679.0
MIO_NAC,CO,F4,LIAB,S15,HU,2013-01-01,1358.0
MIO_NAC,CO,F4,LIAB,S15,HU,2014-01-01,3763.0
MIO_NAC,CO,F4,LIAB,S15,HU,2015-01-01,17144.0
MIO_NAC,CO,F4,LIAB,S15,HU,2016-01-01,-3538.0
MIO_NAC,CO,F4,LIAB,S15,HU,2017-01-01,-102.0 
MIO_NAC,CO,F4,LIAB,S15,IE,1995-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,1996-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,1997-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,1998-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,1999-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,2000-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,2001-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,2002-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,2003-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,2004-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,2005-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,2006-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,2007-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,2008-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,2009-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,2010-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,2011-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,IE,2012-01-01,-91.0
MIO_NAC,CO,F4,LIAB,S15,IE,2013-01-01,3.0
MIO_NAC,CO,F4,LIAB,S15,IE,2014-01-01,-68.0
MIO_NAC,CO,F4,LIAB,S15,IE,2015-01-01,-83.0
MIO_NAC,CO,F4,LIAB,S15,IE,2016-01-01,-37.0
MIO_NAC,CO,F4,LIAB,S15,IE,2017-01-01,-34.0 
MIO_NAC,CO,F4,LIAB,S15,IT,1995-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,IT,1996-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,IT,1997-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,IT,1998-01-01,5823.0 
MIO_NAC,CO,F4,LIAB,S15,IT,1999-01-01,598.0 
MIO_NAC,CO,F4,LIAB,S15,IT,2000-01-01,-238.0 
MIO_NAC,CO,F4,LIAB,S15,IT,2001-01-01,69.0 
MIO_NAC,CO,F4,LIAB,S15,IT,2002-01-01,57.0 
MIO_NAC,CO,F4,LIAB,S15,IT,2003-01-01,-143.0 
MIO_NAC,CO,F4,LIAB,S15,IT,2004-01-01,337.0 
MIO_NAC,CO,F4,LIAB,S15,IT,2005-01-01,857.0 
MIO_NAC,CO,F4,LIAB,S15,IT,2006-01-01,276.0 
MIO_NAC,CO,F4,LIAB,S15,IT,2007-01-01,394.0 
MIO_NAC,CO,F4,LIAB,S15,IT,2008-01-01,93.0 
MIO_NAC,CO,F4,LIAB,S15,IT,2009-01-01,149.0 
MIO_NAC,CO,F4,LIAB,S15,IT,2010-01-01,1169.0 
MIO_NAC,CO,F4,LIAB,S15,IT,2011-01-01,686.0 
MIO_NAC,CO,F4,LIAB,S15,IT,2012-01-01,17.0
MIO_NAC,CO,F4,LIAB,S15,IT,2013-01-01,-309.0
MIO_NAC,CO,F4,LIAB,S15,IT,2014-01-01,-362.0
MIO_NAC,CO,F4,LIAB,S15,IT,2015-01-01,-289.0
MIO_NAC,CO,F4,LIAB,S15,IT,2016-01-01,-396.0
MIO_NAC,CO,F4,LIAB,S15,IT,2017-01-01,-317.0 
MIO_NAC,CO,F4,LIAB,S15,LT,1995-01-01,8.2 
MIO_NAC,CO,F4,LIAB,S15,LT,1996-01-01,-0.5 
MIO_NAC,CO,F4,LIAB,S15,LT,1997-01-01,-2.3 
MIO_NAC,CO,F4,LIAB,S15,LT,1998-01-01,-20.4 
MIO_NAC,CO,F4,LIAB,S15,LT,1999-01-01,-0.1 
MIO_NAC,CO,F4,LIAB,S15,LT,2000-01-01,0.3 
MIO_NAC,CO,F4,LIAB,S15,LT,2001-01-01,0.5 
MIO_NAC,CO,F4,LIAB,S15,LT,2002-01-01,2.2 
MIO_NAC,CO,F4,LIAB,S15,LT,2003-01-01,1.1 
MIO_NAC,CO,F4,LIAB,S15,LT,2004-01-01,6.5 
MIO_NAC,CO,F4,LIAB,S15,LT,2005-01-01,2.5 
MIO_NAC,CO,F4,LIAB,S15,LT,2006-01-01,10.9 
MIO_NAC,CO,F4,LIAB,S15,LT,2007-01-01,4.3 
MIO_NAC,CO,F4,LIAB,S15,LT,2008-01-01,8.7 
MIO_NAC,CO,F4,LIAB,S15,LT,2009-01-01,-3.8 
MIO_NAC,CO,F4,LIAB,S15,LT,2010-01-01,0.6 
MIO_NAC,CO,F4,LIAB,S15,LT,2011-01-01,-2.1 
MIO_NAC,CO,F4,LIAB,S15,LT,2012-01-01,-3.8
MIO_NAC,CO,F4,LIAB,S15,LT,2013-01-01,-5.4
MIO_NAC,CO,F4,LIAB,S15,LT,2014-01-01,-4.3
MIO_NAC,CO,F4,LIAB,S15,LT,2015-01-01,28.4
MIO_NAC,CO,F4,LIAB,S15,LT,2016-01-01,0.4
MIO_NAC,CO,F4,LIAB,S15,LT,2017-01-01,-3.1 
MIO_NAC,CO,F4,LIAB,S15,LU,1995-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,LU,1996-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,LU,1997-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,LU,1998-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,LU,1999-01-01,8.3 
MIO_NAC,CO,F4,LIAB,S15,LU,2000-01-01,4.1 
MIO_NAC,CO,F4,LIAB,S15,LU,2001-01-01,21.5 
MIO_NAC,CO,F4,LIAB,S15,LU,2002-01-01,52.2 
MIO_NAC,CO,F4,LIAB,S15,LU,2003-01-01,7.5 
MIO_NAC,CO,F4,LIAB,S15,LU,2004-01-01,-21.6 
MIO_NAC,CO,F4,LIAB,S15,LU,2005-01-01,0.4 
MIO_NAC,CO,F4,LIAB,S15,LU,2006-01-01,-3.9 
MIO_NAC,CO,F4,LIAB,S15,LU,2007-01-01,29.3 
MIO_NAC,CO,F4,LIAB,S15,LU,2008-01-01,20.4 
MIO_NAC,CO,F4,LIAB,S15,LU,2009-01-01,36.2 
MIO_NAC,CO,F4,LIAB,S15,LU,2010-01-01,-6.2 
MIO_NAC,CO,F4,LIAB,S15,LU,2011-01-01,-31.4 
MIO_NAC,CO,F4,LIAB,S15,LU,2012-01-01,-24.6
MIO_NAC,CO,F4,LIAB,S15,LU,2013-01-01,-27.2
MIO_NAC,CO,F4,LIAB,S15,LU,2014-01-01,-105.1
MIO_NAC,CO,F4,LIAB,S15,LU,2015-01-01,15.0
MIO_NAC,CO,F4,LIAB,S15,LU,2016-01-01,5.0
MIO_NAC,CO,F4,LIAB,S15,LU,2017-01-01,-9.1 
MIO_NAC,CO,F4,LIAB,S15,LV,1995-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,LV,1996-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,LV,1997-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,LV,1998-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,LV,1999-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,LV,2000-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,LV,2001-01-01,-1.0 
MIO_NAC,CO,F4,LIAB,S15,LV,2002-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,LV,2003-01-01,11.0 
MIO_NAC,CO,F4,LIAB,S15,LV,2004-01-01,2.2 
MIO_NAC,CO,F4,LIAB,S15,LV,2005-01-01,2.2 
MIO_NAC,CO,F4,LIAB,S15,LV,2006-01-01,5.3 
MIO_NAC,CO,F4,LIAB,S15,LV,2007-01-01,13.1 
MIO_NAC,CO,F4,LIAB,S15,LV,2008-01-01,17.2 
MIO_NAC,CO,F4,LIAB,S15,LV,2009-01-01,6.8 
MIO_NAC,CO,F4,LIAB,S15,LV,2010-01-01,8.0 
MIO_NAC,CO,F4,LIAB,S15,LV,2011-01-01,7.6 
MIO_NAC,CO,F4,LIAB,S15,LV,2012-01-01,4.8
MIO_NAC,CO,F4,LIAB,S15,LV,2013-01-01,0.0
MIO_NAC,CO,F4,LIAB,S15,LV,2014-01-01,-2.2
MIO_NAC,CO,F4,LIAB,S15,LV,2015-01-01,20.0
MIO_NAC,CO,F4,LIAB,S15,LV,2016-01-01,-9.0
MIO_NAC,CO,F4,LIAB,S15,LV,2017-01-01,-5.0 
MIO_NAC,CO,F4,LIAB,S15,MT,1995-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,MT,1996-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,MT,1997-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,MT,1998-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,MT,1999-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,MT,2000-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,MT,2001-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,MT,2002-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,MT,2003-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,MT,2004-01-01,0.1 
MIO_NAC,CO,F4,LIAB,S15,MT,2005-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,MT,2006-01-01,-0.1 
MIO_NAC,CO,F4,LIAB,S15,MT,2007-01-01,0.5 
MIO_NAC,CO,F4,LIAB,S15,MT,2008-01-01,-0.5 
MIO_NAC,CO,F4,LIAB,S15,MT,2009-01-01,0.1 
MIO_NAC,CO,F4,LIAB,S15,MT,2010-01-01,0.1 
MIO_NAC,CO,F4,LIAB,S15,MT,2011-01-01,-0.1 
MIO_NAC,CO,F4,LIAB,S15,MT,2012-01-01,0.0
MIO_NAC,CO,F4,LIAB,S15,MT,2013-01-01,0.0
MIO_NAC,CO,F4,LIAB,S15,MT,2014-01-01,-156.6
MIO_NAC,CO,F4,LIAB,S15,MT,2015-01-01,0.2
MIO_NAC,CO,F4,LIAB,S15,MT,2016-01-01,-0.5
MIO_NAC,CO,F4,LIAB,S15,MT,2017-01-01,-3.7 
MIO_NAC,CO,F4,LIAB,S15,NL,1995-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,1996-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,1997-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,1998-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,1999-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,2000-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,2001-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,2002-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,2003-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,2004-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,2005-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,2006-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,2007-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,2008-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,2009-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,2010-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,2011-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,NL,2012-01-01,-112.0
MIO_NAC,CO,F4,LIAB,S15,NL,2013-01-01,0.0
MIO_NAC,CO,F4,LIAB,S15,NL,2014-01-01,-19.0
MIO_NAC,CO,F4,LIAB,S15,NL,2015-01-01,-153.0
MIO_NAC,CO,F4,LIAB,S15,NL,2016-01-01,-348.0
MIO_NAC,CO,F4,LIAB,S15,NL,2017-01-01,-575.0 p
MIO_NAC,CO,F4,LIAB,S15,PL,1995-01-01,-44.0 
MIO_NAC,CO,F4,LIAB,S15,PL,1996-01-01,89.0 
MIO_NAC,CO,F4,LIAB,S15,PL,1997-01-01,384.6 
MIO_NAC,CO,F4,LIAB,S15,PL,1998-01-01,362.0 
MIO_NAC,CO,F4,LIAB,S15,PL,1999-01-01,630.4 
MIO_NAC,CO,F4,LIAB,S15,PL,2000-01-01,-205.8 
MIO_NAC,CO,F4,LIAB,S15,PL,2001-01-01,-446.8 
MIO_NAC,CO,F4,LIAB,S15,PL,2002-01-01,226.1 
MIO_NAC,CO,F4,LIAB,S15,PL,2003-01-01,-187.3 
MIO_NAC,CO,F4,LIAB,S15,PL,2004-01-01,-1.0 
MIO_NAC,CO,F4,LIAB,S15,PL,2005-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,PL,2006-01-01,1.0 
MIO_NAC,CO,F4,LIAB,S15,PL,2007-01-01,1.0 
MIO_NAC,CO,F4,LIAB,S15,PL,2008-01-01,2.0 
MIO_NAC,CO,F4,LIAB,S15,PL,2009-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,PL,2010-01-01,50.0 
MIO_NAC,CO,F4,LIAB,S15,PL,2011-01-01,26.0 
MIO_NAC,CO,F4,LIAB,S15,PL,2012-01-01,20.0
MIO_NAC,CO,F4,LIAB,S15,PL,2013-01-01,33.0
MIO_NAC,CO,F4,LIAB,S15,PL,2014-01-01,7.0
MIO_NAC,CO,F4,LIAB,S15,PL,2015-01-01,-13.0
MIO_NAC,CO,F4,LIAB,S15,PL,2016-01-01,-6.0
MIO_NAC,CO,F4,LIAB,S15,PL,2017-01-01,13.0 
MIO_NAC,CO,F4,LIAB,S15,PT,1995-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,1996-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,1997-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,1998-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,1999-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,2000-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,2001-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,2002-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,2003-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,2004-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,2005-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,2006-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,2007-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,2008-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,2009-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,2010-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,2011-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,PT,2012-01-01,624.7
MIO_NAC,CO,F4,LIAB,S15,PT,2013-01-01,-32.3
MIO_NAC,CO,F4,LIAB,S15,PT,2014-01-01,52.8
MIO_NAC,CO,F4,LIAB,S15,PT,2015-01-01,-7.2
MIO_NAC,CO,F4,LIAB,S15,PT,2016-01-01,-48.0
MIO_NAC,CO,F4,LIAB,S15,PT,2017-01-01,-67.8 
MIO_NAC,CO,F4,LIAB,S15,RO,1995-01-01,1.6 e
MIO_NAC,CO,F4,LIAB,S15,RO,1996-01-01,3.5 e
MIO_NAC,CO,F4,LIAB,S15,RO,1997-01-01,7.8 e
MIO_NAC,CO,F4,LIAB,S15,RO,1998-01-01,14.3 
MIO_NAC,CO,F4,LIAB,S15,RO,1999-01-01,21.7 
MIO_NAC,CO,F4,LIAB,S15,RO,2000-01-01,28.8 
MIO_NAC,CO,F4,LIAB,S15,RO,2001-01-01,26.3 
MIO_NAC,CO,F4,LIAB,S15,RO,2002-01-01,69.3 
MIO_NAC,CO,F4,LIAB,S15,RO,2003-01-01,79.5 
MIO_NAC,CO,F4,LIAB,S15,RO,2004-01-01,73.6 
MIO_NAC,CO,F4,LIAB,S15,RO,2005-01-01,204.6 
MIO_NAC,CO,F4,LIAB,S15,RO,2006-01-01,187.2 
MIO_NAC,CO,F4,LIAB,S15,RO,2007-01-01,77.3 
MIO_NAC,CO,F4,LIAB,S15,RO,2008-01-01,12.9 
MIO_NAC,CO,F4,LIAB,S15,RO,2009-01-01,15.9 
MIO_NAC,CO,F4,LIAB,S15,RO,2010-01-01,-3.2 
MIO_NAC,CO,F4,LIAB,S15,RO,2011-01-01,28.8 
MIO_NAC,CO,F4,LIAB,S15,RO,2012-01-01,46.8
MIO_NAC,CO,F4,LIAB,S15,RO,2013-01-01,90.6
MIO_NAC,CO,F4,LIAB,S15,RO,2014-01-01,117.9
MIO_NAC,CO,F4,LIAB,S15,RO,2015-01-01,-3.7
MIO_NAC,CO,F4,LIAB,S15,RO,2016-01-01,-25.3
MIO_NAC,CO,F4,LIAB,S15,RO,2017-01-01,23.5 
MIO_NAC,CO,F4,LIAB,S15,SE,1995-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,SE,1996-01-01,-251.0 
MIO_NAC,CO,F4,LIAB,S15,SE,1997-01-01,329.0 
MIO_NAC,CO,F4,LIAB,S15,SE,1998-01-01,172.0 
MIO_NAC,CO,F4,LIAB,S15,SE,1999-01-01,916.0 
MIO_NAC,CO,F4,LIAB,S15,SE,2000-01-01,-137.0 
MIO_NAC,CO,F4,LIAB,S15,SE,2001-01-01,658.0 
MIO_NAC,CO,F4,LIAB,S15,SE,2002-01-01,167.0 
MIO_NAC,CO,F4,LIAB,S15,SE,2003-01-01,425.0 
MIO_NAC,CO,F4,LIAB,S15,SE,2004-01-01,67.0 
MIO_NAC,CO,F4,LIAB,S15,SE,2005-01-01,43.0 
MIO_NAC,CO,F4,LIAB,S15,SE,2006-01-01,1118.0 
MIO_NAC,CO,F4,LIAB,S15,SE,2007-01-01,-411.0 
MIO_NAC,CO,F4,LIAB,S15,SE,2008-01-01,440.0 
MIO_NAC,CO,F4,LIAB,S15,SE,2009-01-01,280.0 
MIO_NAC,CO,F4,LIAB,S15,SE,2010-01-01,-462.0 
MIO_NAC,CO,F4,LIAB,S15,SE,2011-01-01,493.0 
MIO_NAC,CO,F4,LIAB,S15,SE,2012-01-01,-210.0
MIO_NAC,CO,F4,LIAB,S15,SE,2013-01-01,878.0
MIO_NAC,CO,F4,LIAB,S15,SE,2014-01-01,-186.0
MIO_NAC,CO,F4,LIAB,S15,SE,2015-01-01,693.0
MIO_NAC,CO,F4,LIAB,S15,SE,2016-01-01,1487.0
MIO_NAC,CO,F4,LIAB,S15,SE,2017-01-01,125.0 
MIO_NAC,CO,F4,LIAB,S15,SI,1995-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,SI,1996-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,SI,1997-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,SI,1998-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,SI,1999-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,SI,2000-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,SI,2001-01-01,: 
MIO_NAC,CO,F4,LIAB,S15,SI,2002-01-01,1.0 
MIO_NAC,CO,F4,LIAB,S15,SI,2003-01-01,4.0 
MIO_NAC,CO,F4,LIAB,S15,SI,2004-01-01,3.0 
MIO_NAC,CO,F4,LIAB,S15,SI,2005-01-01,7.0 
MIO_NAC,CO,F4,LIAB,S15,SI,2006-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,SI,2007-01-01,20.0 
MIO_NAC,CO,F4,LIAB,S15,SI,2008-01-01,17.0 
MIO_NAC,CO,F4,LIAB,S15,SI,2009-01-01,4.0 
MIO_NAC,CO,F4,LIAB,S15,SI,2010-01-01,5.0 
MIO_NAC,CO,F4,LIAB,S15,SI,2011-01-01,-6.0 
MIO_NAC,CO,F4,LIAB,S15,SI,2012-01-01,-5.0
MIO_NAC,CO,F4,LIAB,S15,SI,2013-01-01,-15.0
MIO_NAC,CO,F4,LIAB,S15,SI,2014-01-01,-7.0
MIO_NAC,CO,F4,LIAB,S15,SI,2015-01-01,2.0
MIO_NAC,CO,F4,LIAB,S15,SI,2016-01-01,-13.0
MIO_NAC,CO,F4,LIAB,S15,SI,2017-01-01,1.0 
MIO_NAC,CO,F4,LIAB,S15,SK,1995-01-01,1.8 
MIO_NAC,CO,F4,LIAB,S15,SK,1996-01-01,-0.5 
MIO_NAC,CO,F4,LIAB,S15,SK,1997-01-01,0.2 
MIO_NAC,CO,F4,LIAB,S15,SK,1998-01-01,0.0 
MIO_NAC,CO,F4,LIAB,S15,SK,1999-01-01,-2.0 
MIO_NAC,CO,F4,LIAB,S15,SK,2000-01-01,-27.6 
MIO_NAC,CO,F4,LIAB,S15,SK,2001-01-01,1.9 
MIO_NAC,CO,F4,LIAB,S15,SK,2002-01-01,1.5 
MIO_NAC,CO,F4,LIAB,S15,SK,2003-01-01,3.2 
MIO_NAC,CO,F4,LIAB,S15,SK,2004-01-01,6.7 
MIO_NAC,CO,F4,LIAB,S15,SK,2005-01-01,29.0 
MIO_NAC,CO,F4,LIAB,S15,SK,2006-01-01,34.5 
MIO_NAC,CO,F4,LIAB,S15,SK,2007-01-01,30.5 
MIO_NAC,CO,F4,LIAB,S15,SK,2008-01-01,56.1 
MIO_NAC,CO,F4,LIAB,S15,SK,2009-01-01,34.8 
MIO_NAC,CO,F4,LIAB,S15,SK,2010-01-01,45.1 
MIO_NAC,CO,F4,LIAB,S15,SK,2011-01-01,63.1 
MIO_NAC,CO,F4,LIAB,S15,SK,2012-01-01,21.4
MIO_NAC,CO,F4,LIAB,S15,SK,2013-01-01,93.2
MIO_NAC,CO,F4,LIAB,S15,SK,2014-01-01,164.7
MIO_NAC,CO,F4,LIAB,S15,SK,2015-01-01,86.1
MIO_NAC,CO,F4,LIAB,S15,SK,2016-01-01,44.1
MIO_NAC,CO,F4,LIAB,S15,SK,2017-01-01,92.5 
MIO_NAC,CO,F4,LIAB,S15,UK,1995-01-01,-1719.0 
MIO_NAC,CO,F4,LIAB,S15,UK,1996-01-01,483.0 
MIO_NAC,CO,F4,LIAB,S15,UK,1997-01-01,-70.0 
MIO_NAC,CO,F4,LIAB,S15,UK,1998-01-01,396.0 
MIO_NAC,CO,F4,LIAB,S15,UK,1999-01-01,628.0 
MIO_NAC,CO,F4,LIAB,S15,UK,2000-01-01,470.0 
MIO_NAC,CO,F4,LIAB,S15,UK,2001-01-01,961.0 
MIO_NAC,CO,F4,LIAB,S15,UK,2002-01-01,1049.0 
MIO_NAC,CO,F4,LIAB,S15,UK,2003-01-01,1906.0 
MIO_NAC,CO,F4,LIAB,S15,UK,2004-01-01,1032.0 
MIO_NAC,CO,F4,LIAB,S15,UK,2005-01-01,265.0 
MIO_NAC,CO,F4,LIAB,S15,UK,2006-01-01,1341.0 
MIO_NAC,CO,F4,LIAB,S15,UK,2007-01-01,795.0 
MIO_NAC,CO,F4,LIAB,S15,UK,2008-01-01,3044.0 
MIO_NAC,CO,F4,LIAB,S15,UK,2009-01-01,1241.0 
MIO_NAC,CO,F4,LIAB,S15,UK,2010-01-01,252.0 
MIO_NAC,CO,F4,LIAB,S15,UK,2011-01-01,1789.0 
MIO_NAC,CO,F4,LIAB,S15,UK,2012-01-01,103.0
MIO_NAC,CO,F4,LIAB,S15,UK,2013-01-01,-1136.0
MIO_NAC,CO,F4,LIAB,S15,UK,2014-01-01,547.0
MIO_NAC,CO,F4,LIAB,S15,UK,2015-01-01,1769.0
MIO_NAC,CO,F4,LIAB,S15,UK,2016-01-01,1332.0
MIO_NAC,CO,F4,LIAB,S15,UK,2017-01-01,1544.0 
