unit,direct,na_item,sector,geo\time	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 
CP_MNAC,PAID,B8N,S1,AT	14580 	14200 	14925 	16285 	15428 	18472 	17297 	21105 	20384 	22766 	22614 	27355 	33774 	35508 	21138 	24641 	27193 	26094 	24457 	26665 	26699 	31956 	35015 
CP_MNAC,PAID,B8N,S1,BE	22625 	20258 	24299 	24633 	26659 	28445 	25757 	26440 	25276 	28928 	29304 	31342 	35990 	29685 	10923 	26078 	18164 	19401 	14167 	14354 	15543 	20454 	: 
CP_MNAC,PAID,B8N,S1,BG	137 b	-139 b	2270 b	3298 b	26 b	262 	977 	1661 	911 	1338 	1008 	512 	-2374 	1829 	4558 	4979 	6248 	6459 	7983 	5736 	6568 	9569 	: 
CP_MNAC,PAID,B8N,S1,CY	879 	751 	387 	1081 	373 	246 	451 	580 	593 	-450 	-596 	-883 	-2546 	434 	698 	125 	538 	-404 	-843 	-968 	-122 	-151 p	: 
CP_MNAC,PAID,B8N,S1,CZ	147573 	164823 	97779 	142935 	100025 	117576 	133105 	94536 	82906 	136981 	195514 	216981 	287861 	239441 	48459 	24608 	36793 	92621 	60270 	124905 	245203 	245708 	291612 
CP_MNAC,PAID,B8N,S1,DE	120264 	109991 	114811 	125391 	116408 	115389 	113374 	107702 	90107 	150076 	146369 	208515 	270298 	236671 	138268 	194791 	261472 	237239 	234941 	280182 	321686 	343544 	354295 
CP_MNAC,PAID,B8N,S1,DK	51347 	55472 	71492 	64223 	80970 	103375 	114654 	103594 	101278 	114037 	150684 	185318 	167237 	157358 	75008 	125507 	150754 	155453 	195857 	240648 	246737 	241522 	278039 
CP_MNAC,PAID,B8N,S1,EE	200 	299 	366 	496 	471 	718 	797 	759 	890 	980 	1426 	1535 	1815 	1392 	888 	996 	1961 	2162 	2220 	2391 	2200 	2138 	3130 
CP_MNAC,PAID,B8N,S1,EL	5015 p	4620 p	6282 p	5969 p	4884 p	3303 p	2685 p	1884 p	3480 p	4723 p	-3470 p	-981 p	-6691 p	-15403 p	-23843 p	-25009 p	-26971 p	-20642 p	-17994 p	-14461 p	-13459 p	-12789 p	: 
CP_MNAC,PAID,B8N,S1,ES	: 	: 	: 	: 	54388 	57121 	61452 	69385 	79023 	74337 	71473 	73595 	70842 	53234 	41598 	30545 	13410 	16860 	23959 	27313 	43100 	57689 	65737 
CP_MNAC,PAID,B8N,S1,FI	5389 	5082 	9625 	12560 	15059 	18705 	20562 	19380 	15214 	18301 	17005 	18617 	22834 	19085 	6630 	7831 	6819 	2853 	684 	907 	2110 	5734 	10188 
CP_MNAC,PAID,B8N,S1,FR	69378 	68946 	90029 	112191 	127756 	126614 	130702 	114013 	107366 	116692 	113382 	125864 	137769 	125284 	59744 	67676 	86530 	71891 	69569 	74211 	97555 	87834 p	110205 p
CP_MNAC,PAID,B8N,S1,HR	: 	: 	: 	: 	: 	: 	: 	9045 	11417 	16227 	21791 	25119 	25458 	27536 	13294 	13544 	14177 	14515 	: 	: 	: 	: 	: 
CP_MNAC,PAID,B8N,S1,HU	60787 	124316 	287729 	381955 	60629 	199771 	424833 	397842 	45632 	359653 	265473 	582337 	262225 	492269 	469502 	797667 	988880 	835740 	2136759 	2546960 	2930716 	3327153 	3647267 
CP_MNAC,PAID,B8N,S1,IE	5183 	6067 	8662 	11082 	11996 	14562 	14483 	14891 	18164 	20069 	21072 	22053 	18112 	7455 	-308 	2519 	2368 	4601 	11839 	18850 	27440 	36254 	: 
CP_MNAC,PAID,B8N,S1,IT	70241 	77829 	80436 	74929 	72208 	70841 	78419 	77906 	71069 	78331 	69349 	73788 	81368 	44378 	4829 	-5381 	-3932 	-12604 	-7867 	10630 	11247 	38609 	46429 
CP_MNAC,PAID,B8N,S1,LT	-579 	-531 	-102 	-244 	-574 	-251 	-1 	277 	314 	449 	981 	1069 	1606 	874 	-77 	925 	1431 	1724 	2645 	3576 	1952 	1473 	2643 
CP_MNAC,PAID,B8N,S1,LU	3040 	2973 	3048 	3532 	3522 	3910 	4041 	3510 	2738 	4084 	5296 	2694 	6372 	5572 	498 	4325 	3799 	2994 	2775 	3205 	4527 	4934 	: 
CP_MNAC,PAID,B8N,S1,LV	-1036 	-1091 	-1045 	-1010 	-1164 	-633 	-444 	-323 	-213 	-283 	102 	-836 	-258 	70 	1186 	-694 	-476 	-487 	-560 	-703 	-307 	145 	666 
CP_MNAC,PAID,B8N,S1,NL	39747 	43267 	47685 	47198 	55442 	61504 	55583 	50315 	53589 	56759 	52726 	73897 	80434 	69489 	58004 	64451 	76471 	77928 	75591 	69831 	82801 	84314 	107967 p
CP_MNAC,PAID,B8N,S1,PL	23075 	26776 	32762 	44584 	42268 	38718 	28849 	15727 	21873 	3235 	30872 	46142 	68476 	76125 	76255 	75238 	107556 	108644 	117747 	130290 	164685 	163865 	: 
CP_MNAC,PAID,B8N,S1,PT	4768 	4091 	5168 	6331 	6324 	3234 	3189 	2074 	215 	-1234 	-4570 	-6186 	-5352 	-10280 	-11277 	-11577 	-8275 	-7487 	-3720 	-4276 	-4155 	-2544 	-242 p
CP_MNAC,PAID,B8N,S1,RO	-818 	-1190 	-2348 	-4032 	-5610 	-3653 	-4361 	-2406 	-9659 	-8876 	-12088 	-2920 	8457 	16074 	22588 	20488 	28878 	24359 	42600 b	41775 	46555 	33057 p	: 
CP_MNAC,PAID,B8N,S1,SE	200873 	195697 	207045 	240095 	255724 	289936 	297503 	287586 	338121 	361124 	393607 	505494 	587653 	558781 	329328 	450444 	462129 	422573 	412470 	450992 	525343 	545447 	587978 
CP_MNAC,PAID,B8N,S1,SI	584 	596 	864 	959 	1039 	936 	1258 	1630 	1708 	1917 	2210 	3138 	3856 	3690 	1050 	571 	476 	-305 	493 	1744 	1235 	1619 	3282 
CP_MNAC,PAID,B8N,S1,SK	1278 	947 	1160 	1034 	799 	853 	724 	381 	-1054 	-139 	276 	662 	3037 	2797 	-1516 	-279 	-348 	877 	1369 	1829 	1708 	1565 	2341 
CP_MNAC,PAID,B8N,S1,UK	45307 	54216 	54511 	60981 	34112 	42855 	39295 	38220 	43971 	35876 	46553 	37687 	40689 	15979 	-21930 	2644 	24500 	-3032 	-16151 	1093 	1228 	-3285 	23864 
CP_MNAC,PAID,B8N,S11,AT	1256 	894 	1485 	2759 	2836 	3806 	1945 	7785 	7501 	7178 	6204 	10317 	8085 	7557 	6571 	12067 	12768 	7649 	8356 	7880 	8602 	17060 	16093 
CP_MNAC,PAID,B8N,S11,BE	9153 	8348 	9534 	6790 	6441 	9451 	5694 	4321 	8147 	7133 	7463 	2848 	8428 	6742 	10609 	7516 	1391 	5038 	4896 	5953 	7112 	12382 	: 
CP_MNAC,PAID,B8N,S11,BG	-507 b	-202 b	1349 b	2201 b	242 b	448 	2156 	3106 	2736 	2931 	3398 	2402 	578 	2527 	5668 	5988 	7257 	9914 	9439 	9297 	8427 	4749 	: 
CP_MNAC,PAID,B8N,S11,CY	287 	-4 	-390 	520 	-346 	-772 	-754 	202 	362 	42 	-599 	-824 	-1484 	-1018 	-1201 	-1394 	-1062 	-1326 	-886 	-1523 	-1489 	-1718 p	: 
CP_MNAC,PAID,B8N,S11,CZ	44144 	71205 	-1779 	29693 	26254 	61148 	65226 	58469 	42090 	43403 	93285 	79256 	120711 	127150 	34922 	9580 	22355 	59631 	8705 	43536 	93710 	63807 	97275 
CP_MNAC,PAID,B8N,S11,DE	6969 	12253 	8624 	15968 	-15167 	-15302 	16837 	21040 	11169 	49083 	29458 	42892 	68464 	29547 	13110 	69813 	81432 	61844 	80092 	92146 	128197 	131268 	108707 
CP_MNAC,PAID,B8N,S11,DK	61665 	69661 	88737 	73065 	93414 	117603 	72972 	119447 	112501 	97512 	87947 	92284 	50705 	46959 	16717 	44397 	75967 	89606 	96435 	134168 	133094 	130976 	111513 
CP_MNAC,PAID,B8N,S11,EE	-118 	51 	112 	311 	440 	448 	552 	629 	715 	856 	1336 	1299 	1337 	982 	392 	902 	1625 	872 	1577 	1225 	1052 	735 	1507 
CP_MNAC,PAID,B8N,S11,EL	-318 p	2056 p	2530 p	1545 p	4193 p	3968 p	5892 p	5626 p	6755 p	9151 p	7892 p	8982 p	11159 p	9380 p	7806 p	4054 p	3439 p	3175 p	5115 p	5869 p	3685 p	1304 p	: 
CP_MNAC,PAID,B8N,S11,ES	: 	: 	: 	: 	25754 	18744 	15826 	17743 	17376 	13891 	8353 	2485 	1091 	24761 	43792 	58290 	36845 	34488 	50506 	46401 	59766 	74791 	84955 
CP_MNAC,PAID,B8N,S11,FI	5086 	4613 	7067 	7270 	9078 	7307 	11150 	10337 	9413 	11347 	10867 	11863 	12690 	8690 	5865 	9099 	6396 	4565 	3298 	6341 	8185 	10431 	13368 
CP_MNAC,PAID,B8N,S11,FR	16099 	17554 	25944 	40855 	45762 	34204 	34984 	25446 	36764 	33348 	26502 	17750 	26363 	-661 	-2852 	11200 	7897 	-9255 	8709 	9633 	27869 	22401 p	33486 p
CP_MNAC,PAID,B8N,S11,HR	: 	: 	: 	: 	: 	: 	: 	-2716 	-3495 	2074 	5602 	7433 	7534 	1709 	-9144 	-6079 	1710 	1923 	: 	: 	: 	: 	: 
CP_MNAC,PAID,B8N,S11,HU	-183115 	-274920 	-169943 	-90175 	-116303 	-168699 	-23139 	556442 	470929 	483880 	465209 	896246 	425843 	708315 	772435 	987705 	1134704 	566231 	1575742 	1445251 	1768647 	1658981 	1745904 
CP_MNAC,PAID,B8N,S11,IE	3290 	3431 	5512 	5108 	3418 	5594 	5791 	6493 	7220 	7363 	7246 	8303 	3839 	-2363 	-858 	4139 	6445 	13070 	19400 	23874 	24948 	33304 	: 
CP_MNAC,PAID,B8N,S11,IT	1858 	862 	-11074 	10992 	-5048 	6544 	-2956 	-8860 	1426 	413 	-4191 	-21059 	-32438 	-48514 	-35993 	-28822 	-28065 	-40238 	-34893 	-22144 	-27540 	1794 	4022 
CP_MNAC,PAID,B8N,S11,LT	-218 	101 	112 	-146 	-195 	-239 	291 	356 	752 	-17 	809 	468 	2266 	1786 	1005 	1994 	3019 	3420 	3852 	4806 	2751 	2161 	3483 
CP_MNAC,PAID,B8N,S11,LU	393 	343 	520 	740 	736 	505 	528 	346 	435 	2727 	3171 	293 	3285 	1143 	-2495 	121 	-700 	-544 	-1298 	-1474 	512 	1864 	: 
CP_MNAC,PAID,B8N,S11,LV	-322 	-493 	-585 	-477 	-355 	9 	92 	269 	329 	292 	604 	-152 	241 	-143 	1860 	633 	1694 	1741 	1605 	1503 	1196 	1098 	1552 
CP_MNAC,PAID,B8N,S11,NL	19664 	19775 	19363 	23381 	26644 	27553 	27902 	34206 	39535 	45247 	37634 	49041 	56174 	51551 	50464 	50660 	57094 	62698 	42618 	25771 	48029 	33276 	51157 p
CP_MNAC,PAID,B8N,S11,PL	-6840 	-4953 	-3565 	-8965 	-1177 	2117 	-12835 	-8528 	12437 	31159 	46773 	58241 	50599 	85259 	111500 	108446 	143485 	140824 	152788 	155579 	174568 	155256 	: 
CP_MNAC,PAID,B8N,S11,PT	2448 	2202 	2092 	2074 	1070 	206 	35 	-900 	-174 	-1466 	-3051 	-3959 	-4366 	-7958 	-3582 	-2118 	-2514 	328 	3050 	4230 	3434 	4831 	4561 p
CP_MNAC,PAID,B8N,S11,RO	-533 	-1482 	-2760 	855 	1211 	3502 	4973 	10353 	14632 	16192 	25409 	33254 	43944 	30750 b	38372 	31456 	44340 	58902 	54692 b	58458 	77729 	71737 p	: 
CP_MNAC,PAID,B8N,S11,SE	174236 	153482 	161667 	173003 	177907 	135584 	67346 	149433 	173228 	167918 	201502 	232236 	216424 	170440 	52757 	231275 	145846 	55060 	86064 	83311 	125444 	39304 	81212 
CP_MNAC,PAID,B8N,S11,SI	-143 	-273 	9 	3 	288 	-70 	-10 	90 	431 	320 	71 	394 	895 	785 	-35 	-111 	222 	-282 	277 	1324 	829 	1241 	1856 
CP_MNAC,PAID,B8N,S11,SK	-194 	253 	-21 	156 	253 	652 	1216 	998 	-157 	1137 	556 	2099 	3649 	3729 	1284 	2702 	1440 	3230 	3525 	3008 	626 	2283 	2080 
CP_MNAC,PAID,B8N,S11,UK	33341 	40667 	34653 	34610 	27441 	27851 	14263 	38198 	49316 	40182 	49060 	43539 	43204 	48022 	23231 	63796 	66724 	35782 	18567 	41341 	17439 	33959 	53739 
CP_MNAC,PAID,B8N,S12,AT	2800 	2989 	2368 	1974 	-667 	2353 	1045 	64 	382 	1413 	1904 	1012 	3836 	5692 	3225 	3947 	4114 	4104 	4361 	5258 	3350 	1119 	3353 
CP_MNAC,PAID,B8N,S12,BE	1886 	2231 	1645 	2377 	2830 	610 	-784 	3329 	2295 	7035 	7077 	10766 	7855 	4810 	-7432 	13329 	13145 	11724 	6671 	6458 	7172 	9601 	: 
CP_MNAC,PAID,B8N,S12,BG	283 b	131 b	970 b	1133 b	585 b	1099 	1223 	683 	519 	621 	960 	654 	1314 	677 	2259 	3307 	3044 	2373 	792 	1059 	744 	2156 	: 
CP_MNAC,PAID,B8N,S12,CY	444 	665 	744 	811 	658 	837 	1042 	656 	546 	-474 	-399 	-829 	-2083 	989 	1860 	1735 	2238 	2132 	1872 	2057 	2784 	2476 p	: 
CP_MNAC,PAID,B8N,S12,CZ	38668 	37672 	40923 	69652 	54022 	35918 	35175 	14217 	33694 	30842 	18067 	17888 	20047 	16460 	25442 	27089 	21592 	13949 	31000 	45818 	42949 	40817 	47278 
CP_MNAC,PAID,B8N,S12,DE	15759 	14903 	19980 	11747 	20077 	16386 	-106 	10257 	-1451 	17354 	23745 	32718 	21503 	17241 	20547 	22079 	21485 	-1028 	-11298 	-10447 	-19010 	-17178 	-11466 
CP_MNAC,PAID,B8N,S12,DK	27299 	20272 	22277 	16397 	17334 	-5398 	27943 	-21761 	-19534 	4914 	21976 	23694 	53823 	78961 	96552 	105054 	91381 	84827 	73768 	68314 	56955 	40355 	64539 
CP_MNAC,PAID,B8N,S12,EE	-11 	8 	12 	16 	66 	52 	90 	145 	133 	165 	165 	219 	-28 	-92 	-151 	-287 	-350 	391 	-112 	-34 	25 	384 	211 
CP_MNAC,PAID,B8N,S12,EL	7433 p	6328 p	6965 p	7240 p	4146 p	3689 p	3284 p	2563 p	2979 p	4423 p	3572 p	3489 p	-1197 p	925 p	1669 p	7601 p	6694 p	5266 p	2393 p	3947 p	6754 p	5564 p	: 
CP_MNAC,PAID,B8N,S12,ES	4588 	4668 	4765 	5761 	2842 	5707 	7438 	9914 	10642 	9677 	9339 	12677 	19052 	28493 	24594 	15455 	22708 	33682 	18515 	23057 	21098 	23419 	25139 
CP_MNAC,PAID,B8N,S12,FI	578 	1125 	988 	1215 	-1 	-645 	-395 	-11 	-679 	-269 	161 	101 	162 	1803 	721 	-296 	92 	756 	-57 	-65 	-535 	-317 	138 
CP_MNAC,PAID,B8N,S12,FR	21880 	17056 	20049 	14521 	11867 	16073 	9220 	17333 	20602 	22775 	30130 	24699 	21585 	44719 	36656 	29027 	29892 	23861 	9226 	10509 	19615 	17736 p	-261 p
CP_MNAC,PAID,B8N,S12,HR	: 	: 	: 	: 	: 	: 	: 	3674 	3773 	3184 	4904 	6155 	8020 	13430 	12945 	9891 	8326 	6892 	: 	: 	: 	: 	: 
