unit,direct,na_item,sector,geo\time	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 
CP_MNAC,PAID,B8N,S12,HU	112597 	117569 	181381 	142011 	101333 	66960 	70500 	76080 	232924 	124503 	115837 	66184 	5760 	119688 	157229 	252156 	158903 	209549 	202289 	210741 	-1553 	218901 	422604 
CP_MNAC,PAID,B8N,S12,IE	2100 	1151 	966 	3851 	3826 	3927 	2859 	4155 	5882 	5154 	5734 	6288 	10565 	10532 	5938 	7326 	5769 	-1991 	-222 	-14 	2004 	1726 	: 
CP_MNAC,PAID,B8N,S12,IT	10881 	9975 	13940 	7971 	10031 	13827 	21439 	22083 	21495 	18719 	19391 	20876 	23916 	26717 	26899 	30456 	33234 	39681 	32303 	32712 	31219 	39277 	41100 
CP_MNAC,PAID,B8N,S12,LT	61 	93 	62 	112 	94 	128 	92 	139 	9 	84 	158 	223 	358 	297 	1059 	117 	-167 	2 	67 	142 	225 	138 	165 
CP_MNAC,PAID,B8N,S12,LU	893 	965 	729 	676 	638 	458 	537 	274 	-128 	-831 	-511 	-527 	-1039 	488 	94 	528 	897 	-250 	162 	366 	-458 	-1928 	: 
CP_MNAC,PAID,B8N,S12,LV	67 	77 	107 	156 	105 	50 	98 	83 	109 	55 	182 	353 	553 	731 	175 	176 	238 	7 	184 	20 	115 	-109 	30 
CP_MNAC,PAID,B8N,S12,NL	12009 	11655 	13960 	11427 	13557 	14736 	10250 	5574 	9355 	4855 	7326 	15381 	15234 	-1382 	3799 	19029 	19886 	7854 	19015 	22689 	13088 	12764 	13791 p
CP_MNAC,PAID,B8N,S12,PL	6274 	6587 	7721 	11155 	2632 	1872 	2686 	4791 	3487 	-4885 	-3977 	-9090 	-2594 	-3116 	-3517 	11672 	10794 	12430 	12786 	15453 	15927 	18386 	: 
CP_MNAC,PAID,B8N,S12,PT	2059 	1547 	1899 	1994 	2172 	1811 	2938 	2664 	2693 	4185 	4640 	3584 	4593 	4960 	3898 	3350 	7695 	4877 	3386 	3687 	2921 	3372 	3485 p
CP_MNAC,PAID,B8N,S12,RO	163 	-29 	111 	262 	100 	-829 	-1553 	-2126 	2887 	3433 	-632 	920 	2612 	13664 	9651 	13472 	13651 	14772 	11755 b	14461 	10399 	10326 p	: 
CP_MNAC,PAID,B8N,S12,SE	39775 	14171 	20890 	18489 	4505 	5083 	59803 	33674 	66282 	68235 	24876 	56278 	63282 	83854 	69297 	-42240 	26424 	73858 	30106 	23128 	11149 	24857 	10052 
CP_MNAC,PAID,B8N,S12,SI	303 	392 	309 	356 	428 	428 	437 	356 	358 	361 	345 	421 	165 	216 	609 	637 	624 	604 	345 	356 	99 	-185 	-356 
CP_MNAC,PAID,B8N,S12,SK	701 	219 	428 	305 	229 	212 	321 	524 	146 	-38 	273 	154 	-121 	-115 	488 	1052 	1148 	979 	532 	855 	1074 	249 	384 
CP_MNAC,PAID,B8N,S12,UK	-22359 	-23016 	-23067 	-24934 	-36171 	-52268 	-36297 	-33836 	-15760 	-15577 	-9474 	-12759 	-23326 	-21694 	-8177 	-25460 	-1830 	7758 	-8623 	-14029 	-24239 	-28174 	-9507 
CP_MNAC,PAID,B8N,S13,AT	-6131 	-3421 	-953 	-751 	-1485 	-1376 	2474 	660 	-890 	434 	-2627 	-2712 	920 	798 	-8477 	-8169 	-3852 	-2224 	-1572 	-474 	1609 	-1960 	1473 
CP_MNAC,PAID,B8N,S13,BE	-7838 	-7113 	-2899 	-129 	995 	2547 	1880 	1111 	-2376 	-16 	76 	1092 	1711 	-2036 	-15415 	-11502 	-10089 	-9491 	-8479 	-8777 	-8323 	-9843 	: 
CP_MNAC,PAID,B8N,S13,BG	-70 b	-170 b	388 b	911 b	-182 b	-135 	439 	-160 	-2 	1099 	1051 	1531 	3341 	2708 	-2092 	-1876 	-1865 	-604 	-689 	-1490 	-1185 	598 	: 
CP_MNAC,PAID,B8N,S13,CY	224 	99 	-50 	-164 	-147 	30 	48 	-150 	-362 	-350 	-252 	61 	922 	534 	-401 	-275 	-715 	-915 	-817 	25 	-18 	170 p	: 
CP_MNAC,PAID,B8N,S13,CZ	9109 	-7326 	-16385 	-19140 	-39736 	-56703 	-52599 	-68000 	-77628 	-13648 	-17586 	-20251 	13982 	-32434 	-190204 	-176211 	-134042 	-108186 	-99957 	-110704 	-49560 	-14835 	38618 
CP_MNAC,PAID,B8N,S13,DE	-34772 	-46108 	-40008 	-28567 	-11566 	-5342 	-36496 	-57424 	-63804 	-62852 	-56074 	-19849 	22267 	23999 	-51558 	-57184 	396 	18837 	12460 	31284 	37697 	47544 	67234 
CP_MNAC,PAID,B8N,S13,DK	-33915 	-22640 	-11794 	-5025 	9890 	24814 	11465 	-3574 	-6849 	25056 	71819 	81325 	87022 	65056 	-43781 	-40079 	-23725 	-20095 	3604 	64480 	10055 	18499 	37413 
CP_MNAC,PAID,B8N,S13,EE	17 	48 	217 	184 	-23 	160 	225 	361 	452 	438 	413 	742 	1067 	333 	62 	46 	260 	412 	307 	500 	353 	244 	399 
CP_MNAC,PAID,B8N,S13,EL	-8550 p	-8667 p	-5748 p	-5176 p	-4756 p	-3025 p	-4710 p	-4173 p	-7342 p	-10299 p	-11266 p	-13376 p	-14821 p	-19677 p	-31518 p	-26543 p	-25324 p	-15928 p	-7495 p	-9058 p	-7295 p	-2013 p	: 
CP_MNAC,PAID,B8N,S13,ES	-15297 	-13128 	-6872 	-1895 	6305 	9049 	14232 	17506 	17666 	24494 	35874 	50331 	56584 	-10136 	-74421 	-66914 	-76312 	-66006 	-68947 	-64147 	-56245 	-52501 	-38852 
CP_MNAC,PAID,B8N,S13,FI	-2733 	-1255 	-21 	3209 	3762 	10013 	7907 	7057 	4732 	4781 	5154 	7038 	10314 	8825 	-3288 	-4214 	-1089 	-3252 	-4280 	-5209 	-4972 	-2630 	-809 
CP_MNAC,PAID,B8N,S13,FR	-35235 	-29328 	-29046 	-14903 	-1404 	707 	429 	-28140 	-43919 	-37792 	-32502 	-16280 	-19592 	-29397 	-101127 	-101482 	-76216 	-69673 	-56121 	-59376 	-58928 	-60316 p	-37739 p
CP_MNAC,PAID,B8N,S13,HR	: 	: 	: 	: 	: 	: 	: 	3399 	5361 	4295 	6815 	7229 	11197 	9513 	-4391 	-5783 	-10824 	-10179 	: 	: 	: 	: 	: 
CP_MNAC,PAID,B8N,S13,HU	-418441 	-336079 	-405043 	-425859 	-509750 	-199838 	-276681 	-672804 	-1015438 	-1081967 	-1387883 	-1592610 	-807315 	-889597 	-1292407 	-1373466 	-1428432 	-797257 	-851560 	-543940 	36677 	-97235 	-26164 
CP_MNAC,PAID,B8N,S13,IE	-1056 	-33 	994 	1960 	4468 	6793 	4006 	2222 	2685 	4320 	5131 	7681 	5261 	-5690 	-15386 	-14777 	-13294 	-12738 	-10142 	-5727 	-1318 	-653 	: 
CP_MNAC,PAID,B8N,S13,IT	-53173 	-53514 	-24604 	-19139 	-875 	-9704 	-15969 	-20296 	-35058 	-31702 	-34396 	-11904 	5953 	-16389 	-58453 	-49883 	-47881 	-32071 	-41977 	-40311 	-26230 	-36455 	-23376 
CP_MNAC,PAID,B8N,S13,LT	-111 	-223 	-38 	-353 	-368 	-238 	-337 	-178 	-155 	-75 	40 	206 	472 	-247 	-2353 	-1959 	-1591 	-1299 	-1009 	-570 	-247 	36 	316 
CP_MNAC,PAID,B8N,S13,LU	886 	907 	996 	1248 	1423 	2036 	1867 	1591 	1175 	812 	1331 	1708 	2609 	2304 	1097 	1345 	1571 	1407 	1415 	1723 	1806 	2186 	: 
CP_MNAC,PAID,B8N,S13,LV	-250 	-205 	-231 	-237 	-377 	-311 	-224 	-241 	-262 	-133 	-171 	97 	260 	-995 	-1617 	-1361 	-692 	-500 	-489 	-598 	-516 	-267 	-30 
CP_MNAC,PAID,B8N,S13,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	-164 	-166 	-87 	-248 	-213 	-250 	-204 	-248 	-185 	-131 	-56 	170 	448 
CP_MNAC,PAID,B8N,S13,NL	-10511 	-4869 	-3141 	-2175 	4896 	9715 	4776 	-3025 	-7805 	-5023 	904 	4437 	3904 	8195 	-19386 	-22933 	-21603 	-19508 	-14139 	-11922 	-11127 	3495 	10726 p
CP_MNAC,PAID,B8N,S13,PL	-12782 	-13947 	-17058 	-15374 	-9850 	-23712 	-31292 	-32808 	-40584 	-39840 	-25704 	-16740 	5496 	-8378 	-56254 	-66594 	-36351 	-33630 	-47129 	-37008 	-21158 	-28291 	: 
CP_MNAC,PAID,B8N,S13,PT	-3071 	-2431 	-1343 	-1481 	-510 	-1706 	-3376 	-3279 	-4862 	-6654 	-8018 	-6198 	-4699 	-5956 	-14775 	-14421 	-12394 	-12178 	-9891 	-8517 	-6891 	-6358 	-3315 p
CP_MNAC,PAID,B8N,S13,SE	-93072 	-32769 	-3722 	23787 	42356 	90102 	54168 	-11431 	-8967 	31866 	79368 	96575 	142986 	99757 	9380 	39717 	40283 	1209 	-16185 	-15240 	52289 	106747 	134530 
CP_MNAC,PAID,B8N,S13,SI	190 	184 	1 	118 	86 	-153 	-209 	17 	44 	134 	228 	355 	983 	648 	-1123 	-1207 	-1491 	-1074 	-1140 	-889 	-628 	-595 	300 
CP_MNAC,PAID,B8N,S13,SK	241 	-618 	-538 	-597 	-703 	-1103 	-1558 	-1877 	-1295 	-1328 	-868 	-1633 	-1167 	-1122 	-4209 	-4978 	-3245 	-3640 	-2778 	-2657 	-1343 	-2320 	-1275 
CP_MNAC,PAID,B8N,S13,UK	-29404 	-24360 	-12174 	5097 	15554 	23553 	15395 	-8023 	-21322 	-19891 	-19048 	-16547 	-15575 	-41518 	-105688 	-107095 	-90468 	-99194 	-70951 	-71200 	-50883 	-30303 	-8293 
CP_MNAC,PAID,B8N,S14_S15,AT	16656 	13738 	12026 	12304 	14744 	13689 	11834 	12595 	13391 	13741 	17133 	18738 	20933 	21460 	19819 	16796 	14163 	16566 	13311 	14001 	13139 	15737 	14097 
CP_MNAC,PAID,B8N,S14_S15,BE	19424 	16791 	16019 	15595 	16394 	15838 	18967 	17678 	17210 	14776 	14689 	16637 	17997 	20169 	23161 	16734 	13718 	12130 	11079 	10721 	9582 	8314 	: 
CP_MNAC,PAID,B8N,S14_S15,BG	427 b	102 b	-438 b	-947 b	-619 b	-1148 	-2840 	-1968 	-2343 	-3314 	-4401 	-4075 	-7607 	-4083 	-1277 	-2440 	-2189 	-5224 	-1559 	-3129 	-1418 	2065 	: 
CP_MNAC,PAID,B8N,S14_S15,CY	-76 	-8 	83 	-85 	208 	151 	115 	-128 	47 	333 	655 	709 	100 	-71 	440 	59 	77 	-295 	-1012 	-1528 	-1399 	-1079 p	: 
CP_MNAC,PAID,B8N,S14_S15,CZ	55652 	63272 	75020 	62730 	59485 	77213 	85303 	89850 	84750 	76384 	101748 	140088 	133121 	128265 	178299 	164150 	126888 	127227 	120522 	146255 	158104 	155919 	108441 
CP_MNAC,PAID,B8N,S14_S15,DE	132308 	128943 	126215 	126243 	123064 	119647 	133139 	133829 	144193 	146491 	149240 	152754 	158064 	165884 	156169 	160083 	158159 	157586 	153687 	167199 	174802 	181910 	189820 
CP_MNAC,PAID,B8N,S14_S15,DK	-3701 	-11821 	-27727 	-20213 	-39668 	-33643 	2274 	9482 	15160 	-13446 	-31058 	-11984 	-24314 	-33619 	5520 	16136 	7133 	1114 	22051 	-26315 	46634 	51692 	64572 
CP_MNAC,PAID,B8N,S14_S15,EE	311 	193 	24 	-15 	-12 	58 	-70 	-376 	-411 	-478 	-488 	-726 	-560 	169 	585 	335 	427 	487 	447 	700 	770 	776 	1013 
CP_MNAC,PAID,B8N,S14_S15,EL	6450 p	4903 p	2535 p	2359 p	1302 p	-1329 p	-1780 p	-2132 p	1088 p	1449 p	-3668 p	-75 p	-1831 p	-6031 p	-1801 p	-10122 p	-11779 p	-13156 p	-18007 p	-15219 p	-16603 p	-17644 p	: 
CP_MNAC,PAID,B8N,S14_S15,ES	: 	: 	: 	: 	19487 	23621 	23956 	24222 	33339 	26275 	17907 	8102 	-5885 	10116 	47633 	23714 	30169 	14696 	23885 	22002 	18481 	11980 	-5505 
CP_MNAC,PAID,B8N,S14_S15,FI	2458 	599 	1591 	866 	2220 	2030 	1900 	1997 	1748 	2442 	823 	-385 	-332 	-233 	3332 	3242 	1420 	784 	1723 	-160 	-568 	-1750 	-2509 
CP_MNAC,PAID,B8N,S14_S15,FR	66633 	63665 	73083 	71717 	71530 	75631 	86069 	99375 	93919 	98361 	89252 	99694 	109413 	110623 	127068 	128932 	124958 	126957 	107755 	113446 	109000 	108013 p	114718 p
CP_MNAC,PAID,B8N,S14_S15,HR	: 	: 	: 	: 	: 	: 	: 	4688 	5777 	6674 	4470 	4302 	-1293 	2885 	13884 	15515 	14964 	15879 	: 	: 	: 	: 	: 
CP_MNAC,PAID,B8N,S14_S15,HU	549746 	617746 	681334 	755978 	585349 	501348 	654153 	438124 	357217 	833237 	1072310 	1212517 	637937 	553863 	832245 	931272 	1123705 	857217 	1210288 	1434908 	1126945 	1546506 	1504923 
CP_MNAC,PAID,B8N,S14_S15,IE	1008 	844 	683 	740 	-34 	-2008 	551 	-484 	-48 	516 	1041 	-774 	-1298 	3706 	7312 	5319 	3031 	5637 	4136 	2293 	1928 	1789 	: 
CP_MNAC,PAID,B8N,S14_S15,IT	110675 	120507 	102174 	75106 	68101 	60176 	75906 	84979 	83206 	90902 	88545 	85874 	83937 	82564 	72375 	42869 	38780 	20024 	36700 	40372 	33798 	33993 	24683 
CP_MNAC,PAID,B8N,S14_S15,LT	-311 	-502 	-237 	143 	-106 	98 	-48 	-40 	-292 	458 	-26 	171 	-1490 	-962 	212 	773 	170 	-400 	-265 	-801 	-778 	-863 	-1322 
CP_MNAC,PAID,B8N,S14_S15,LU	867 	758 	802 	868 	726 	911 	1110 	1299 	1256 	1376 	1305 	1219 	1518 	1636 	1802 	2331 	2031 	2381 	2497 	2590 	2667 	2811 	: 
CP_MNAC,PAID,B8N,S14_S15,LV	-531 	-471 	-335 	-451 	-537 	-381 	-410 	-434 	-389 	-498 	-513 	-1134 	-1313 	477 	769 	-142 	-1716 	-1736 	-1860 	-1627 	-1101 	-577 	-886 
CP_MNAC,PAID,B8N,S14_S15,NL	18585 	16706 	17503 	14565 	10345 	9500 	12655 	13560 	12504 	11680 	6862 	5038 	5122 	11125 	23127 	17695 	21094 	26884 	28097 	33293 	32811 	34779 	32293 p
CP_MNAC,PAID,B8N,S14_S15,PL	36423 	39089 	45663 	57767 	50663 	58441 	70289 	52272 	46533 	16801 	13780 	13731 	14974 	2359 	24526 	21714 	-10372 	-10980 	-698 	-3734 	-4652 	18514 	: 
CP_MNAC,PAID,B8N,S14_S15,PT	3333 	2773 	2520 	3743 	3593 	2922 	3591 	3588 	2559 	2700 	1858 	387 	-879 	-1326 	3182 	1611 	-1063 	-514 	-266 	-3676 	-3619 	-4389 	-4973 p
CP_MNAC,PAID,B8N,S14_S15,RO	-621 	227 	634 	-4937 	-6007 	-5437 	-6984 	-12825 	-27957 	-31836 	-38088 	-44733 	-44795 	-25228 b	527 	-8499 	-25926 	-47156 	-26209 b	-33566 	-49760 	-40201 p	: 
CP_MNAC,PAID,B8N,S14_S15,SE	76481 	56015 	25936 	21463 	24917 	51001 	105677 	105661 	97093 	81680 	76583 	106915 	152774 	201395 	192586 	218731 	242871 	288074 	309712 	356554 	334364 	374284 	362534 
CP_MNAC,PAID,B8N,S14_S15,SI	235 	292 	545 	482 	237 	731 	1040 	1167 	875 	1101 	1567 	1967 	1813 	2041 	1599 	1253 	1120 	447 	1011 	953 	934 	1158 	1481 
CP_MNAC,PAID,B8N,S14_S15,SK	532 	1092 	1291 	1170 	1019 	1091 	746 	736 	252 	89 	316 	42 	676 	304 	921 	946 	309 	308 	90 	623 	1351 	1352 	1152 
CP_MNAC,PAID,B8N,S14_S15,UK	63729 	60925 	55099 	46208 	27288 	43719 	45934 	41881 	31737 	31162 	26015 	23454 	36386 	31169 	68704 	71403 	50074 	52622 	44856 	44981 	58911 	21233 	-12075 
